edge_id,gen,rot
239,4,1
0,5,0
1,5,2
2,5,1
3,5,2
4,5,0
5,5,1
6,5,0
7,5,0
8,5,2
9,5,1
10,5,0
11,5,0
12,5,2
13,5,1
14,5,0
15,5,1
16,5,2
17,5,2
18,5,0
19,5,1
20,5,1
21,5,2
22,5,0
23,5,0
24,5,0
25,5,0
26,5,1
27,5,2
28,5,0
29,5,1
30,5,2
31,5,1
32,5,1
33,5,1
34,5,2
35,5,2
36,5,1
37,5,0
38,5,1
39,5,0
40,5,0
41,5,0
42,5,2
43,5,1
44,5,1
45,5,2
46,5,1
47,5,1
48,5,1
49,5,2
50,5,1
51,5,0
52,5,0
53,5,1
54,5,0
55,5,0
56,5,0
57,5,1
58,5,2
59,5,1
60,5,1
61,5,2
62,5,1
63,5,2
64,5,0
65,5,2
66,5,2
67,5,2
68,5,1
69,5,1
70,5,1
71,5,1
72,5,2
73,5,0
74,5,0
75,5,0
76,5,1
77,5,0
78,5,2
79,5,2
80,5,0
81,5,1
82,5,1
83,5,1
84,5,1
85,5,2
86,5,1
87,5,1
88,5,2
89,5,1
90,5,2
91,5,0
92,5,1
93,5,0
94,5,0
95,5,1
96,5,2
97,5,1
98,5,2
99,5,0
100,5,1
101,5,2
102,5,1
103,5,2
104,5,0
105,5,2
106,5,1
107,5,2
108,5,1
109,5,2
110,5,2
111,5,0
112,5,0
113,5,2
114,5,2
115,5,1
116,5,1
117,5,2
118,5,0
119,5,2
120,5,0
121,5,1
122,5,0
123,5,2
124,5,1
125,5,0
126,5,2
127,5,2
128,5,1
129,5,1
130,5,0
131,5,0
132,5,2
133,5,0
134,5,2
135,5,1
136,5,1
137,5,2
138,5,2
139,5,1
140,5,1
141,5,0
142,5,2
143,5,0
144,5,1
145,5,0
146,5,2
147,5,2
148,5,0
149,5,0
150,5,2
151,5,1
152,5,1
153,5,1
154,5,0
155,5,0
156,5,2
157,5,0
158,5,2
159,5,2
160,5,2
161,5,0
162,5,2
163,5,2
164,5,2
165,5,0
166,5,2
167,5,1
168,5,0
169,5,0
170,5,1
171,5,1
172,5,1
173,5,2
174,5,0
175,5,0
176,5,0
177,5,1
178,5,0
179,5,1
180,5,2
181,5,2
182,5,2
183,5,1
184,5,2
185,5,0
186,5,2
187,5,1
188,5,0
189,5,0
190,5,2
191,5,0
192,5,1
193,5,0
194,5,1
195,5,0
196,5,2
197,5,2
198,5,1
199,5,2
200,5,0
201,5,2
202,5,0
203,5,1
204,5,2
205,5,0
206,5,0
207,5,1
208,5,1
209,5,2
210,5,1
211,5,2
212,5,1
213,5,1
214,5,1
215,5,0
216,5,0
217,5,2
218,5,2
219,5,1
220,5,1
221,5,2
222,5,2
223,5,1
224,5,2
225,5,0
226,5,1
227,5,2
228,5,2
229,5,1
230,5,2
231,5,2
232,5,0
233,5,1
234,5,2
235,5,2
236,5,1
237,5,2
238,5,0
239,5,0
0,6,0
1,6,1
2,6,1
3,6,0
4,6,1
5,6,0
6,6,1
7,6,1
8,6,2
9,6,2
10,6,0
11,6,0
12,6,2
13,6,2
14,6,2
15,6,0
16,6,1
17,6,2
18,6,2
19,6,0
20,6,1
21,6,2
22,6,1
23,6,0
24,6,1
25,6,1
26,6,2
27,6,0
28,6,1
29,6,2
30,6,1
31,6,1
32,6,2
33,6,1
34,6,1
35,6,1
36,6,0
37,6,2
38,6,0
39,6,1
40,6,2
41,6,2
42,6,2
43,6,1
44,6,1
45,6,2
46,6,1
47,6,0
48,6,2
49,6,2
50,6,0
51,6,0
52,6,2
53,6,1
54,6,1
55,6,0
56,6,2
57,6,1
58,6,0
59,6,2
60,6,2
61,6,1
62,6,0
63,6,2
64,6,2
65,6,0
66,6,2
67,6,2
68,6,1
69,6,2
70,6,2
71,6,0
72,6,2
73,6,2
74,6,2
75,6,1
76,6,1
77,6,0
78,6,0
79,6,1
80,6,1
81,6,1
82,6,2
83,6,1
84,6,0
85,6,0
86,6,1
87,6,2
88,6,2
89,6,1
90,6,1
91,6,1
92,6,0
93,6,1
94,6,0
95,6,2
96,6,1
97,6,1
98,6,2
99,6,1
100,6,0
101,6,1
102,6,1
103,6,1
104,6,1
105,6,0
106,6,2
107,6,1
108,6,2
109,6,0
110,6,1
111,6,1
112,6,0
113,6,0
114,6,2
115,6,2
116,6,0
117,6,1
118,6,1
119,6,0
120,6,1
121,6,2
122,6,0
123,6,0
124,6,1
125,6,2
126,6,0
127,6,1
128,6,1
129,6,1
130,6,1
131,6,1
132,6,0
133,6,2
134,6,0
135,6,2
136,6,1
137,6,0
138,6,1
139,6,0
140,6,0
141,6,2
142,6,0
143,6,0
144,6,2
145,6,2
146,6,0
147,6,1
148,6,2
149,6,0
150,6,2
151,6,0
152,6,2
153,6,1
154,6,2
155,6,0
156,6,0
157,6,1
158,6,1
159,6,1
160,6,1
161,6,2
162,6,2
163,6,1
164,6,0
165,6,2
166,6,2
167,6,2
168,6,0
169,6,2
170,6,0
171,6,0
172,6,2
173,6,1
174,6,0
175,6,0
176,6,1
177,6,1
178,6,1
179,6,1
180,6,0
181,6,1
182,6,1
183,6,2
184,6,2
185,6,2
186,6,2
187,6,2
188,6,2
189,6,2
190,6,2
191,6,2
192,6,2
193,6,2
194,6,0
195,6,1
196,6,0
197,6,2
198,6,1
199,6,1
200,6,1
201,6,0
202,6,0
203,6,0
204,6,2
205,6,2
206,6,1
207,6,1
208,6,1
209,6,1
210,6,2
211,6,0
212,6,1
213,6,2
214,6,2
215,6,1
216,6,1
217,6,2
218,6,2
219,6,2
220,6,1
221,6,2
222,6,2
223,6,1
224,6,2
225,6,0
226,6,0
227,6,2
228,6,1
229,6,0
230,6,2
231,6,1
232,6,2
233,6,2
234,6,1
235,6,2
236,6,0
237,6,1
238,6,2
239,6,2
0,7,2
1,7,2
2,7,2
3,7,1
4,7,0
5,7,2
6,7,0
7,7,2
8,7,2
9,7,1
10,7,0
11,7,0
12,7,1
13,7,1
14,7,1
15,7,1
16,7,2
17,7,1
18,7,2
19,7,2
20,7,0
21,7,2
22,7,0
23,7,1
24,7,1
25,7,0
26,7,2
27,7,1
28,7,0
29,7,0
30,7,2
31,7,0
32,7,1
33,7,1
34,7,2
35,7,0
36,7,1
37,7,0
38,7,1
39,7,2
40,7,0
41,7,1
42,7,0
43,7,2
44,7,2
45,7,0
46,7,2
47,7,2
48,7,2
49,7,2
50,7,2
51,7,0
52,7,1
53,7,1
54,7,1
55,7,2
56,7,1
57,7,1
58,7,2
59,7,1
60,7,1
61,7,0
62,7,2
63,7,1
64,7,0
65,7,1
66,7,1
67,7,2
68,7,2
69,7,2
70,7,0
71,7,1
72,7,2
73,7,0
74,7,0
75,7,2
76,7,1
77,7,1
78,7,1
79,7,2
80,7,0
81,7,1
82,7,1
83,7,2
84,7,1
85,7,2
86,7,2
87,7,0
88,7,0
89,7,2
90,7,2
91,7,2
92,7,1
93,7,2
94,7,0
95,7,1
96,7,0
97,7,1
98,7,1
99,7,0
100,7,1
101,7,1
102,7,2
103,7,2
104,7,2
105,7,0
106,7,0
107,7,1
108,7,1
109,7,1
110,7,1
111,7,1
112,7,2
113,7,1
114,7,0
115,7,0
116,7,1
117,7,2
118,7,2
119,7,1
120,7,0
121,7,0
122,7,1
123,7,0
124,7,1
125,7,1
126,7,2
127,7,2
128,7,1
129,7,1
130,7,2
131,7,1
132,7,1
133,7,0
134,7,1
135,7,0
136,7,1
137,7,1
138,7,1
139,7,1
140,7,2
141,7,1
142,7,2
143,7,0
144,7,1
145,7,0
146,7,2
147,7,0
148,7,1
149,7,1
150,7,2
151,7,2
152,7,2
153,7,1
154,7,1
155,7,0
156,7,1
157,7,0
158,7,1
159,7,0
160,7,2
161,7,0
162,7,1
163,7,2
164,7,2
165,7,1
166,7,2
167,7,2
168,7,2
169,7,2
170,7,2
171,7,1
172,7,1
173,7,2
174,7,0
175,7,0
176,7,2
177,7,2
178,7,0
179,7,1
180,7,2
181,7,2
182,7,2
183,7,1
184,7,1
185,7,1
186,7,1
187,7,1
188,7,0
189,7,0
190,7,2
191,7,2
192,7,1
193,7,1
194,7,2
195,7,0
196,7,2
197,7,1
198,7,2
199,7,0
200,7,2
201,7,2
202,7,1
203,7,2
204,7,2
205,7,1
206,7,0
207,7,2
208,7,0
209,7,0
210,7,1
211,7,2
212,7,0
213,7,0
214,7,0
215,7,2
216,7,2
217,7,2
218,7,2
219,7,2
220,7,1
221,7,1
222,7,2
223,7,0
224,7,1
225,7,2
226,7,0
227,7,2
228,7,0
229,7,0
230,7,1
231,7,2
232,7,0
233,7,1
234,7,0
235,7,0
236,7,2
237,7,1
238,7,2
239,7,0
0,8,0
1,8,2
2,8,1
3,8,0
4,8,2
5,8,1
6,8,0
7,8,1
8,8,2
9,8,0
10,8,2
11,8,1
12,8,2
13,8,1
14,8,0
15,8,0
16,8,0
17,8,2
18,8,1
19,8,1
20,8,1
21,8,2
22,8,2
23,8,0
24,8,2
25,8,2
26,8,0
27,8,2
28,8,0
29,8,2
30,8,0
31,8,1
32,8,2
33,8,1
34,8,0
35,8,1
36,8,1
37,8,1
38,8,0
39,8,0
40,8,1
41,8,2
42,8,2
43,8,1
44,8,0
45,8,0
46,8,0
47,8,1
48,8,1
49,8,2
50,8,2
51,8,2
52,8,1
53,8,1
54,8,2
55,8,0
56,8,0
57,8,0
58,8,1
59,8,1
60,8,2
61,8,2
62,8,2
63,8,1
64,8,1
65,8,2
66,8,0
67,8,0
68,8,0
69,8,2
70,8,2
71,8,2
72,8,1
73,8,1
74,8,1
75,8,0
76,8,2
77,8,2
78,8,0
79,8,2
80,8,1
81,8,2
82,8,0
83,8,2
84,8,1
85,8,0
86,8,2
87,8,1
88,8,1
89,8,1
90,8,1
91,8,1
92,8,1
93,8,0
94,8,1
95,8,0
96,8,2
97,8,0
98,8,2
99,8,0
100,8,1
101,8,2
102,8,2
103,8,2
104,8,0
105,8,1
106,8,1
107,8,0
108,8,0
109,8,1
110,8,2
111,8,1
112,8,2
113,8,1
114,8,1
115,8,2
116,8,2
117,8,2
118,8,0
119,8,2
120,8,2
121,8,2
122,8,2
123,8,1
124,8,0
125,8,1
126,8,1
127,8,1
128,8,0
129,8,0
130,8,2
131,8,1
132,8,2
133,8,1
134,8,1
135,8,1
136,8,2
137,8,2
138,8,1
139,8,2
140,8,0
141,8,0
142,8,2
143,8,2
144,8,2
145,8,2
146,8,2
147,8,1
148,8,1
149,8,1
150,8,0
151,8,1
152,8,1
153,8,1
154,8,2
155,8,1
156,8,1
157,8,2
158,8,2
159,8,1
160,8,2
161,8,0
162,8,1
163,8,0
164,8,2
165,8,2
166,8,1
167,8,1
168,8,1
169,8,2
170,8,2
171,8,2
172,8,1
173,8,0
174,8,2
175,8,1
176,8,2
177,8,2
178,8,2
179,8,1
180,8,1
181,8,1
182,8,0
183,8,1
184,8,1
185,8,0
186,8,2
187,8,1
188,8,0
189,8,1
190,8,0
191,8,2
192,8,2
193,8,0
194,8,2
195,8,2
196,8,0
197,8,0
198,8,1
199,8,1
200,8,1
201,8,2
202,8,0
203,8,0
204,8,0
205,8,0
206,8,2
207,8,0
208,8,2
209,8,2
210,8,0
211,8,1
212,8,0
213,8,1
214,8,2
215,8,2
216,8,0
217,8,1
218,8,2
219,8,0
220,8,0
221,8,1
222,8,0
223,8,2
224,8,0
225,8,1
226,8,2
227,8,0
228,8,2
229,8,2
230,8,0
231,8,1
232,8,0
233,8,0
234,8,1
235,8,2
236,8,1
237,8,0
238,8,1
239,8,1
0,9,0
1,9,2
2,9,1
3,9,0
4,9,2
5,9,1
6,9,0
7,9,1
8,9,2
9,9,0
10,9,2
11,9,1
12,9,2
13,9,1
14,9,0
15,9,0
16,9,0
17,9,2
18,9,1
19,9,1
20,9,1
21,9,2
22,9,2
23,9,0
24,9,2
25,9,2
26,9,0
27,9,2
28,9,0
29,9,2
30,9,0
31,9,1
32,9,2
33,9,1
34,9,0
35,9,1
36,9,1
37,9,1
38,9,0
39,9,0
40,9,1
41,9,2
42,9,2
43,9,1
44,9,0
45,9,0
46,9,0
47,9,1
48,9,1
49,9,2
50,9,2
51,9,2
52,9,1
53,9,1
54,9,2
55,9,0
56,9,0
57,9,0
58,9,1
59,9,1
60,9,2
61,9,2
62,9,2
63,9,1
64,9,1
65,9,2
66,9,0
67,9,0
68,9,0
69,9,2
70,9,2
71,9,2
72,9,1
73,9,1
74,9,1
75,9,0
76,9,2
77,9,2
78,9,0
79,9,2
80,9,1
81,9,2
82,9,0
83,9,2
84,9,1
85,9,0
86,9,2
87,9,1
88,9,1
89,9,1
90,9,1
91,9,1
92,9,1
93,9,0
94,9,1
95,9,0
96,9,2
97,9,0
98,9,2
99,9,0
100,9,1
101,9,2
102,9,2
103,9,2
104,9,0
105,9,1
106,9,1
107,9,0
108,9,0
109,9,1
110,9,2
111,9,1
112,9,2
113,9,1
114,9,1
115,9,2
116,9,2
117,9,2
118,9,0
119,9,2
120,9,2
121,9,2
122,9,2
123,9,1
124,9,0
125,9,1
126,9,1
127,9,1
128,9,0
129,9,0
130,9,2
131,9,1
132,9,2
133,9,1
134,9,1
135,9,1
136,9,2
137,9,2
138,9,1
139,9,2
140,9,0
141,9,0
142,9,2
143,9,2
144,9,2
145,9,2
146,9,2
147,9,1
148,9,1
149,9,1
150,9,0
151,9,1
152,9,1
153,9,1
154,9,2
155,9,1
156,9,1
157,9,2
158,9,2
159,9,1
160,9,2
161,9,0
162,9,1
163,9,0
164,9,2
165,9,2
166,9,1
167,9,1
168,9,1
169,9,2
170,9,2
171,9,2
172,9,1
173,9,0
174,9,2
175,9,1
176,9,2
177,9,2
178,9,2
179,9,1
180,9,1
181,9,1
182,9,0
183,9,1
184,9,1
185,9,0
186,9,2
187,9,1
188,9,0
189,9,1
190,9,0
191,9,2
192,9,2
193,9,0
194,9,2
195,9,2
196,9,0
197,9,0
198,9,1
199,9,1
200,9,1
201,9,2
202,9,0
203,9,0
204,9,0
205,9,0
206,9,2
207,9,0
208,9,2
209,9,2
210,9,0
211,9,1
212,9,0
213,9,1
214,9,2
215,9,2
216,9,0
217,9,1
218,9,2
219,9,0
220,9,0
221,9,1
222,9,0
223,9,2
224,9,0
225,9,1
226,9,2
227,9,0
228,9,2
229,9,2
230,9,0
231,9,1
232,9,0
233,9,0
234,9,1
235,9,2
236,9,1
237,9,0
238,9,1
239,9,1
