u,v,gen,exp,qid_u,qid_v,twin_u,twin_v,x_u,y_u,z_u,x_v,y_v,z_v,core_intersection_u_v
0,1,g2,0,0,5,0,0,0,0,0,0,0,2,3
0,2,g3,0,0,3,0,0,0,0,0,2,2,0,3
0,3,g5,0,0,24,0,1,0,0,0,2,1,0,1
0,4,g8,0,0,11,0,0,0,0,0,0,2,1,3
0,4,g9,0,0,11,0,0,0,0,0,0,2,1,3
1,5,g2,0,5,8,0,1,0,0,2,0,0,1,3
1,6,g3,0,5,7,0,1,0,0,2,2,2,2,3
1,7,g5,0,5,17,0,1,0,0,2,2,1,2,1
1,8,g8,0,5,23,0,0,0,0,2,0,2,0,3
1,8,g9,0,5,23,0,0,0,0,2,0,2,0,3
2,6,g2,0,3,7,0,1,2,2,0,2,2,2,3
2,9,g3,0,3,2,0,0,2,2,0,1,1,2,3
2,10,g5,0,3,16,0,1,2,2,0,1,0,1,2
2,11,g8,0,3,16,0,0,2,2,0,1,0,1,3
2,11,g9,0,3,16,0,0,2,2,0,1,0,1,3
3,7,g2,0,24,17,1,1,2,1,0,2,1,2,3
3,12,g3,0,24,11,1,1,2,1,0,0,2,1,3
3,13,g5,0,24,13,1,0,2,1,0,1,2,1,1
3,14,g8,0,24,2,1,1,2,1,0,1,1,2,2
3,14,g9,0,24,2,1,1,2,1,0,1,1,2,2
4,8,g2,0,11,23,0,0,0,2,1,0,2,0,3
4,11,g3,0,11,16,0,0,0,2,1,1,0,1,3
4,15,g5,0,11,21,0,1,0,2,1,2,0,1,1
4,0,g8,0,11,0,0,0,0,2,1,0,0,0,3
4,0,g9,0,11,0,0,0,0,2,1,0,0,0,3
5,0,g2,0,8,0,1,0,0,0,1,0,0,0,3
5,16,g3,0,8,6,1,0,0,0,1,2,2,1,3
5,17,g5,0,8,10,1,1,0,0,1,2,1,1,1
5,18,g8,0,8,18,1,0,0,0,1,0,2,2,3
5,18,g9,0,8,18,1,0,0,0,1,0,2,2,3
6,16,g2,0,7,6,1,0,2,2,2,2,2,1,3
6,19,g3,0,7,4,1,0,2,2,2,1,1,1,3
6,20,g5,0,7,12,1,1,2,2,2,1,0,0,2
6,21,g8,0,7,12,1,0,2,2,2,1,0,0,3
6,21,g9,0,7,12,1,0,2,2,2,1,0,0,3
7,17,g2,0,17,10,1,1,2,1,2,2,1,1,3
7,22,g3,0,17,23,1,1,2,1,2,0,2,0,3
7,23,g5,0,17,26,1,0,2,1,2,1,2,0,1
7,24,g8,0,17,4,1,1,2,1,2,1,1,1,2
7,24,g9,0,17,4,1,1,2,1,2,1,1,1,2
8,18,g2,0,23,18,0,0,0,2,0,0,2,2,3
8,21,g3,0,23,12,0,0,0,2,0,1,0,0,3
8,25,g5,0,23,19,0,1,0,2,0,2,0,0,1
8,1,g8,0,23,5,0,0,0,2,0,0,0,2,3
8,1,g9,0,23,5,0,0,0,2,0,0,0,2,3
9,19,g2,0,2,4,0,0,1,1,2,1,1,1,3
9,0,g3,0,2,0,0,0,1,1,2,0,0,0,3
9,12,g5,1,2,11,0,1,1,1,2,0,2,1,1
9,26,g8,0,2,24,0,0,1,1,2,2,1,0,3
9,26,g9,0,2,24,0,0,1,1,2,2,1,0,3
10,20,g2,0,16,12,1,1,1,0,1,1,0,0,3
10,3,g3,2,16,24,1,1,1,0,1,2,1,0,3
10,27,g5,0,16,15,1,0,1,0,1,0,1,0,2
10,28,g8,0,16,3,1,1,1,0,1,2,2,0,2
10,28,g9,0,16,3,1,1,1,0,1,2,2,0,2
11,21,g2,0,16,12,0,0,1,0,1,1,0,0,3
11,26,g3,0,16,24,0,0,1,0,1,2,1,0,3
11,29,g5,0,16,15,0,1,1,0,1,0,1,0,2
11,2,g8,0,16,3,0,0,1,0,1,2,2,0,3
11,2,g9,0,16,3,0,0,1,0,1,2,2,0,3
12,22,g2,0,11,23,1,1,0,2,1,0,2,0,3
12,10,g3,1,11,16,1,1,0,2,1,1,0,1,3
12,30,g5,0,11,21,1,0,0,2,1,2,0,1,1
12,31,g8,0,11,0,1,1,0,2,1,0,0,0,2
12,31,g9,0,11,0,1,1,0,2,1,0,0,0,2
13,23,g2,0,13,26,0,0,1,2,1,1,2,0,3
13,32,g3,0,13,20,0,0,1,2,1,1,2,2,3
13,0,g5,0,13,0,0,0,1,2,1,0,0,0,1
13,15,g8,0,13,21,0,1,1,2,1,2,0,1,3
13,15,g9,0,13,21,0,1,1,2,1,2,0,1,3
14,24,g2,0,2,4,1,1,1,1,2,1,1,1,3
14,31,g3,0,2,0,1,1,1,1,2,0,0,0,3
14,4,g5,0,2,11,1,0,1,1,2,0,2,1,1
14,3,g8,0,2,24,1,1,1,1,2,2,1,0,2
14,3,g9,0,2,24,1,1,1,1,2,2,1,0,2
15,25,g2,0,21,19,1,1,2,0,1,2,0,0,3
15,33,g3,0,21,9,1,1,2,0,1,2,0,2,3
15,14,g5,0,21,2,1,1,2,0,1,1,1,2,1
15,13,g8,0,21,13,1,0,2,0,1,1,2,1,3
15,13,g9,0,21,13,1,0,2,0,1,1,2,1,3
16,2,g2,0,6,3,0,0,2,2,1,2,2,0,3
16,34,g3,0,6,1,0,0,2,2,1,1,1,0,3
16,35,g5,0,6,22,0,1,2,2,1,1,0,2,2
16,36,g8,0,6,22,0,0,2,2,1,1,0,2,3
16,36,g9,0,6,22,0,0,2,2,1,1,0,2,3
17,3,g2,0,10,24,1,1,2,1,1,2,1,0,3
17,37,g3,0,10,18,1,1,2,1,1,0,2,2,3
17,32,g5,2,10,20,1,0,2,1,1,1,2,2,1
17,38,g8,0,10,1,1,1,2,1,1,1,1,0,2
17,38,g9,0,10,1,1,1,2,1,1,1,1,0,2
18,4,g2,0,18,11,0,0,0,2,2,0,2,1,3
18,36,g3,0,18,22,0,0,0,2,2,1,0,2,3
18,33,g5,2,18,9,0,1,0,2,2,2,0,2,1
18,5,g8,0,18,8,0,1,0,2,2,0,0,1,3
18,5,g9,0,18,8,0,1,0,2,2,0,0,1,3
19,34,g2,0,4,1,0,0,1,1,1,1,1,0,3
19,1,g3,0,4,5,0,0,1,1,1,0,0,2,3
19,22,g5,1,4,23,0,1,1,1,1,0,2,0,1
19,39,g8,0,4,17,0,0,1,1,1,2,1,2,3
19,39,g9,0,4,17,0,0,1,1,1,2,1,2,3
20,35,g2,0,12,22,1,1,1,0,0,1,0,2,3
20,7,g3,2,12,17,1,1,1,0,0,2,1,2,3
20,40,g5,0,12,14,1,0,1,0,0,0,1,2,2
20,41,g8,0,12,7,1,0,1,0,0,2,2,2,2
20,41,g9,0,12,7,1,0,1,0,0,2,2,2,2
21,36,g2,0,12,22,0,0,1,0,0,1,0,2,3
21,39,g3,0,12,17,0,0,1,0,0,2,1,2,3
21,42,g5,0,12,14,0,1,1,0,0,0,1,2,2
21,6,g8,0,12,7,0,1,1,0,0,2,2,2,3
21,6,g9,0,12,7,0,1,1,0,0,2,2,2,3
22,37,g2,0,23,18,1,1,0,2,0,0,2,2,3
22,20,g3,1,23,12,1,1,0,2,0,1,0,0,3
22,43,g5,0,23,19,1,0,0,2,0,2,0,0,1
22,44,g8,0,23,5,1,1,0,2,0,0,0,2,2
22,44,g9,0,23,5,1,1,0,2,0,0,0,2,2
23,32,g2,2,26,20,0,0,1,2,0,1,2,2,3
23,13,g3,1,26,13,0,0,1,2,0,1,2,1,3
23,1,g5,0,26,5,0,0,1,2,0,0,0,2,1
23,25,g8,0,26,19,0,1,1,2,0,2,0,0,3
23,25,g9,0,26,19,0,1,1,2,0,2,0,0,3
24,38,g2,0,4,1,1,1,1,1,1,1,1,0,3
24,44,g3,0,4,5,1,1,1,1,1,0,0,2,3
24,8,g5,0,4,23,1,0,1,1,1,0,2,0,1
24,7,g8,0,4,17,1,1,1,1,1,2,1,2,2
24,7,g9,0,4,17,1,1,1,1,1,2,1,2,2
25,33,g2,2,19,9,1,1,2,0,0,2,0,2,3
25,15,g3,1,19,21,1,1,2,0,0,2,0,1,3
25,24,g5,0,19,4,1,1,2,0,0,1,1,1,1
25,23,g8,0,19,26,1,0,2,0,0,1,2,0,3
25,23,g9,0,19,26,1,0,2,0,0,1,2,0,3
26,39,g2,0,24,17,0,0,2,1,0,2,1,2,3
26,4,g3,0,24,11,0,0,2,1,0,0,2,1,3
26,45,g5,0,24,13,0,1,2,1,0,1,2,1,1
26,9,g8,0,24,2,0,0,2,1,0,1,1,2,3
26,9,g9,0,24,2,0,0,2,1,0,1,1,2,3
27,40,g2,0,15,14,0,0,0,1,0,0,1,2,3
27,46,g3,0,15,25,0,1,0,1,0,0,1,1,3
27,2,g5,0,15,3,0,0,0,1,0,2,2,0,2
27,29,g8,0,15,15,0,1,0,1,0,0,1,0,6
27,29,g9,0,15,15,0,1,0,1,0,0,1,0,6
28,41,g2,0,3,7,1,0,2,2,0,2,2,2,3
28,14,g3,2,3,2,1,1,2,2,0,1,1,2,3
28,11,g5,0,3,16,1,0,2,2,0,1,0,1,2
28,10,g8,0,3,16,1,1,2,2,0,1,0,1,2
28,10,g9,0,3,16,1,1,2,2,0,1,0,1,2
29,42,g2,0,15,14,1,1,0,1,0,0,1,2,3
29,47,g3,0,15,25,1,0,0,1,0,0,1,1,3
29,28,g5,0,15,3,1,1,0,1,0,2,2,0,2
29,27,g8,0,15,15,1,0,0,1,0,0,1,0,6
29,27,g9,0,15,15,1,0,0,1,0,0,1,0,6
30,43,g2,0,21,19,0,0,2,0,1,2,0,0,3
30,48,g3,0,21,9,0,0,2,0,1,2,0,2,3
30,9,g5,2,21,2,0,0,2,0,1,1,1,2,1
30,45,g8,2,21,13,0,1,2,0,1,1,2,1,3
30,45,g9,2,21,13,0,1,2,0,1,1,2,1,3
31,44,g2,0,0,5,1,1,0,0,0,0,0,2,3
31,28,g3,1,0,3,1,1,0,0,0,2,2,0,3
31,26,g5,2,0,24,1,0,0,0,0,2,1,0,1
31,12,g8,0,0,11,1,1,0,0,0,0,2,1,2
31,12,g9,0,0,11,1,1,0,0,0,0,2,1,2
32,13,g2,1,20,13,0,0,1,2,2,1,2,1,3
32,23,g3,2,20,26,0,0,1,2,2,1,2,0,3
32,5,g5,1,20,8,0,1,1,2,2,0,0,1,1
32,33,g8,0,20,9,0,1,1,2,2,2,0,2,3
32,33,g9,0,20,9,0,1,1,2,2,2,0,2,3
33,15,g2,1,9,21,1,1,2,0,2,2,0,1,3
33,25,g3,2,9,19,1,1,2,0,2,2,0,0,3
33,38,g5,1,9,1,1,1,2,0,2,1,1,0,1
33,32,g8,0,9,20,1,0,2,0,2,1,2,2,3
33,32,g9,0,9,20,1,0,2,0,2,1,2,2,3
34,9,g2,0,1,2,0,0,1,1,0,1,1,2,3
34,5,g3,0,1,8,0,1,1,1,0,0,0,1,3
34,37,g5,1,1,18,0,1,1,1,0,0,2,2,1
34,49,g8,0,1,10,0,0,1,1,0,2,1,1,3
34,49,g9,0,1,10,0,0,1,1,0,2,1,1,3
35,10,g2,0,22,16,1,1,1,0,2,1,0,1,3
35,17,g3,2,22,10,1,1,1,0,2,2,1,1,3
35,46,g5,2,22,25,1,1,1,0,2,0,1,1,2
35,50,g8,0,22,6,1,1,1,0,2,2,2,1,2
35,50,g9,0,22,6,1,1,1,0,2,2,2,1,2
36,11,g2,0,22,16,0,0,1,0,2,1,0,1,3
36,49,g3,0,22,10,0,0,1,0,2,2,1,1,3
36,47,g5,2,22,25,0,0,1,0,2,0,1,1,2
36,16,g8,0,22,6,0,0,1,0,2,2,2,1,3
36,16,g9,0,22,6,0,0,1,0,2,2,2,1,3
37,12,g2,0,18,11,1,1,0,2,2,0,2,1,3
37,35,g3,1,18,22,1,1,0,2,2,1,0,2,3
37,48,g5,2,18,9,1,0,0,2,2,2,0,2,1
37,51,g8,0,18,8,1,0,0,2,2,0,0,1,2
37,51,g9,0,18,8,1,0,0,2,2,0,0,1,2
38,14,g2,0,1,2,1,1,1,1,0,1,1,2,3
38,51,g3,0,1,8,1,0,1,1,0,0,0,1,3
38,18,g5,0,1,18,1,0,1,1,0,0,2,2,1
38,17,g8,0,1,10,1,1,1,1,0,2,1,1,2
38,17,g9,0,1,10,1,1,1,1,0,2,1,1,2
39,49,g2,0,17,10,0,0,2,1,2,2,1,1,3
39,8,g3,0,17,23,0,0,2,1,2,0,2,0,3
39,52,g5,0,17,26,0,1,2,1,2,1,2,0,1
39,19,g8,0,17,4,0,0,2,1,2,1,1,1,3
39,19,g9,0,17,4,0,0,2,1,2,1,1,1,3
40,46,g2,2,14,25,0,1,0,1,2,0,1,1,3
40,27,g3,1,14,15,0,0,0,1,2,0,1,0,3
40,6,g5,0,14,7,0,1,0,1,2,2,2,2,2
40,42,g8,0,14,14,0,1,0,1,2,0,1,2,6
40,42,g9,0,14,14,0,1,0,1,2,0,1,2,6
41,50,g2,0,7,6,0,1,2,2,2,2,2,1,3
41,24,g3,2,7,4,0,1,2,2,2,1,1,1,3
41,21,g5,0,7,12,0,0,2,2,2,1,0,0,2
41,20,g8,0,7,12,0,1,2,2,2,1,0,0,2
41,20,g9,0,7,12,0,1,2,2,2,1,0,0,2
42,47,g2,2,14,25,1,0,0,1,2,0,1,1,3
42,29,g3,1,14,15,1,1,0,1,2,0,1,0,3
42,41,g5,0,14,7,1,0,0,1,2,2,2,2,2
42,40,g8,0,14,14,1,0,0,1,2,0,1,2,6
42,40,g9,0,14,14,1,0,0,1,2,0,1,2,6
43,48,g2,2,19,9,0,0,2,0,0,2,0,2,3
43,30,g3,1,19,21,0,0,2,0,0,2,0,1,3
43,19,g5,2,19,4,0,0,2,0,0,1,1,1,1
43,52,g8,2,19,26,0,1,2,0,0,1,2,0,3
43,52,g9,2,19,26,0,1,2,0,0,1,2,0,3
44,51,g2,0,5,8,1,0,0,0,2,0,0,1,3
44,41,g3,1,5,7,1,0,0,0,2,2,2,2,3
44,39,g5,2,5,17,1,0,0,0,2,2,1,2,1
44,22,g8,0,5,23,1,1,0,0,2,0,2,0,2
44,22,g9,0,5,23,1,1,0,0,2,0,2,0,2
45,52,g2,0,13,26,1,1,1,2,1,1,2,0,3
45,53,g3,0,13,20,1,1,1,2,1,1,2,2,3
45,31,g5,1,13,0,1,1,1,2,1,0,0,0,1
45,30,g8,1,13,21,1,0,1,2,1,2,0,1,3
45,30,g9,1,13,21,1,0,1,2,1,2,0,1,3
46,27,g2,1,25,15,1,0,0,1,1,0,1,0,3
46,40,g3,2,25,14,1,0,0,1,1,0,1,2,3
46,16,g5,1,25,6,1,0,0,1,1,2,2,1,2
46,47,g8,0,25,25,1,0,0,1,1,0,1,1,6
46,47,g9,0,25,25,1,0,0,1,1,0,1,1,6
47,29,g2,1,25,15,0,1,0,1,1,0,1,0,3
47,42,g3,2,25,14,0,1,0,1,1,0,1,2,3
47,50,g5,1,25,6,0,1,0,1,1,2,2,1,2
47,46,g8,0,25,25,0,1,0,1,1,0,1,1,6
47,46,g9,0,25,25,0,1,0,1,1,0,1,1,6
48,30,g2,1,9,21,0,0,2,0,2,2,0,1,3
48,43,g3,2,9,19,0,0,2,0,2,2,0,0,3
48,34,g5,0,9,1,0,0,2,0,2,1,1,0,1
48,53,g8,2,9,20,0,1,2,0,2,1,2,2,3
48,53,g9,2,9,20,0,1,2,0,2,1,2,2,3
49,26,g2,0,10,24,0,0,2,1,1,2,1,0,3
49,18,g3,0,10,18,0,0,2,1,1,0,2,2,3
49,53,g5,2,10,20,0,1,2,1,1,1,2,2,1
49,34,g8,0,10,1,0,0,2,1,1,1,1,0,3
49,34,g9,0,10,1,0,0,2,1,1,1,1,0,3
50,28,g2,0,6,3,1,1,2,2,1,2,2,0,3
50,38,g3,2,6,1,1,1,2,2,1,1,1,0,3
50,36,g5,0,6,22,1,0,2,2,1,1,0,2,2
50,35,g8,0,6,22,1,1,2,2,1,1,0,2,2
50,35,g9,0,6,22,1,1,2,2,1,1,0,2,2
51,31,g2,0,8,0,0,1,0,0,1,0,0,0,3
51,50,g3,1,8,6,0,1,0,0,1,2,2,1,3
51,49,g5,2,8,10,0,0,0,0,1,2,1,1,1
51,37,g8,0,8,18,0,1,0,0,1,0,2,2,2
51,37,g9,0,8,18,0,1,0,0,1,0,2,2,2
52,53,g2,2,26,20,1,1,1,2,0,1,2,2,3
52,45,g3,1,26,13,1,1,1,2,0,1,2,1,3
52,44,g5,1,26,5,1,1,1,2,0,0,0,2,1
52,43,g8,1,26,19,1,0,1,2,0,2,0,0,3
52,43,g9,1,26,19,1,0,1,2,0,2,0,0,3
53,45,g2,1,20,13,1,1,1,2,2,1,2,1,3
53,52,g3,2,20,26,1,1,1,2,2,1,2,0,3
53,51,g5,2,20,8,1,0,1,2,2,0,0,1,1
53,48,g8,1,20,9,1,0,1,2,2,2,0,2,3
53,48,g9,1,20,9,1,0,1,2,2,2,0,2,3
