edge_index,word_len,word,v_i,v_j,root_index,root_coords,we6_orbit_id,we6_orbit_size
0,0,(),0,1,112,"(-1, -1, -1, -1, -1, -1, -1, -1)",0,27
6,1,"(0,)",0,16,1,"(2, -2, 0, 0, 0, 0, 0, 0)",3,72
15,1,"(1,)",1,5,24,"(2, 0, 0, 0, 0, 0, 0, 2)",2,27
2,1,"(4,)",0,3,111,"(0, 0, 0, 0, 0, 0, -2, -2)",10,1
13,1,"(5,)",1,3,14,"(-2, 0, 0, 0, 2, 0, 0, 0)",3,72
3,1,"(6,)",0,13,108,"(0, 0, 0, 0, 0, 0, 2, 2)",8,1
14,1,"(7,)",1,4,20,"(2, 0, 0, 0, 0, 0, 2, 0)",5,27
9,2,"(0, 0)",0,19,6,"(-2, 0, 2, 0, 0, 0, 0, 0)",3,72
56,2,"(0, 1)",5,16,30,"(0, -2, 2, 0, 0, 0, 0, 0)",3,72
8,2,"(0, 4)",0,18,5,"(2, 0, -2, 0, 0, 0, 0, 0)",3,72
36,2,"(0, 5)",3,25,233,"(1, 1, -1, -1, 1, 1, 1, 1)",2,27
45,2,"(0, 7)",4,16,18,"(-2, 0, 0, 0, 0, 2, 0, 0)",4,27
16,2,"(1, 1)",1,6,44,"(0, 2, 0, 0, 0, 0, 2, 0)",5,27
34,2,"(1, 4)",3,23,230,"(1, -1, 1, 1, -1, 1, 1, 1)",2,27
21,2,"(1, 5)",1,11,84,"(0, 0, 0, 2, 0, 0, 0, 2)",2,27
55,2,"(1, 6)",5,13,4,"(2, 0, 2, 0, 0, 0, 0, 0)",3,72
54,2,"(4, 1)",5,11,55,"(0, 0, -2, -2, 0, 0, 0, 0)",3,72
1,2,"(4, 4)",0,2,208,"(-1, -1, -1, -1, -1, -1, 1, 1)",5,27
23,2,"(4, 5)",2,3,17,"(2, 0, 0, 0, 0, -2, 0, 0)",1,27
5,2,"(4, 6)",0,15,239,"(1, 1, 1, 1, 1, 1, 1, 1)",2,27
43,2,"(4, 7)",4,10,7,"(-2, 0, -2, 0, 0, 0, 0, 0)",3,72
154,2,"(5, 0)",16,18,110,"(0, 0, 0, 0, 0, 0, -2, 2)",4,27
12,2,"(5, 5)",1,2,13,"(2, 0, 0, 0, -2, 0, 0, 0)",3,72
133,2,"(5, 6)",13,15,89,"(0, 0, 0, 0, 2, -2, 0, 0)",1,27
20,2,"(5, 7)",1,10,80,"(0, 0, 0, 2, 0, 0, 2, 0)",5,27
33,2,"(6, 5)",3,22,229,"(1, 1, -1, 1, -1, 1, 1, 1)",2,27
44,2,"(6, 7)",4,13,0,"(2, 2, 0, 0, 0, 0, 0, 0)",3,72
57,3,"(0, 0, 1)",5,19,33,"(0, 2, 0, -2, 0, 0, 0, 0)",3,72
10,3,"(0, 0, 4)",0,20,9,"(2, 0, 0, -2, 0, 0, 0, 0)",3,72
39,3,"(0, 0, 5)",3,28,236,"(1, -1, -1, 1, 1, 1, 1, 1)",2,27
46,3,"(0, 0, 7)",4,19,29,"(0, 2, -2, 0, 0, 0, 0, 0)",3,72
67,3,"(0, 1, 1)",6,16,34,"(0, -2, 0, 2, 0, 0, 0, 0)",3,72
169,3,"(0, 1, 4)",18,23,165,"(-1, 1, -1, 1, -1, 1, 1, -1)",3,72
118,3,"(0, 1, 5)",11,25,132,"(-1, -1, -1, 1, -1, 1, -1, -1)",6,27
62,3,"(0, 4, 1)",5,36,91,"(0, 0, 0, 0, -2, -2, 0, 0)",1,27
11,3,"(0, 4, 2)",0,21,10,"(-2, 0, 0, 2, 0, 0, 0, 0)",3,72
7,3,"(0, 4, 4)",0,17,2,"(-2, 2, 0, 0, 0, 0, 0, 0)",3,72
41,3,"(0, 4, 5)",3,30,238,"(-1, -1, 1, 1, 1, 1, 1, 1)",2,27
51,3,"(0, 4, 7)",4,34,35,"(0, -2, 0, -2, 0, 0, 0, 0)",3,72
171,3,"(0, 5, 0)",18,37,168,"(1, -1, -1, -1, 1, 1, 1, -1)",3,72
37,3,"(0, 5, 3)",3,26,234,"(1, -1, 1, -1, 1, 1, 1, 1)",2,27
31,3,"(0, 5, 4)",2,38,223,"(-1, 1, 1, 1, 1, -1, 1, 1)",5,27
27,3,"(0, 5, 5)",2,34,215,"(1, 1, 1, 1, -1, -1, 1, 1)",5,27
147,3,"(0, 5, 6)",15,28,191,"(1, 1, 1, 1, 1, -1, -1, 1)",3,72
106,3,"(0, 5, 7)",10,18,58,"(0, 0, -2, 0, 2, 0, 0, 0)",3,72
168,3,"(0, 7, 4)",18,22,164,"(1, -1, -1, 1, -1, 1, 1, -1)",3,72
48,3,"(0, 7, 5)",4,25,15,"(-2, 0, 0, 0, -2, 0, 0, 0)",3,72
35,3,"(1, 1, 4)",3,24,231,"(-1, 1, 1, 1, -1, 1, 1, 1)",2,27
19,3,"(1, 1, 5)",1,9,68,"(0, 0, 2, 0, 0, 0, 0, 2)",2,27
66,3,"(1, 1, 6)",6,13,8,"(2, 0, 0, 2, 0, 0, 0, 0)",3,72
120,3,"(1, 4, 1)",11,32,22,"(-2, 0, 0, 0, 0, 0, 2, 0)",5,27
26,3,"(1, 4, 4)",2,33,104,"(0, 0, 0, 0, 0, 2, 0, 2)",12,1
114,3,"(1, 4, 6)",11,15,36,"(0, 2, 0, 0, 2, 0, 0, 0)",3,72
108,3,"(1, 4, 7)",10,24,120,"(1, -1, -1, -1, 1, -1, -1, -1)",0,27
160,3,"(1, 5, 0)",16,36,154,"(1, -1, 1, -1, 1, -1, 1, -1)",1,27
22,3,"(1, 5, 3)",1,12,92,"(0, 0, 0, 0, 2, 0, 2, 0)",5,27
18,3,"(1, 5, 5)",1,8,64,"(0, 0, 2, 0, 0, 0, 2, 0)",5,27
139,3,"(1, 5, 6)",13,33,88,"(0, 0, 0, 0, 2, 2, 0, 0)",4,27
135,3,"(1, 6, 4)",13,23,56,"(0, 0, 2, 0, 2, 0, 0, 0)",3,72
117,3,"(1, 6, 5)",11,22,130,"(-1, -1, 1, -1, -1, 1, -1, -1)",6,27
64,3,"(4, 1, 1)",6,9,145,"(-1, 1, -1, -1, -1, -1, 1, -1)",1,27
65,3,"(4, 1, 3)",6,12,146,"(-1, -1, 1, -1, -1, -1, 1, -1)",1,27
201,3,"(4, 1, 4)",23,30,212,"(1, -1, -1, 1, -1, -1, 1, 1)",5,27
85,3,"(4, 1, 5)",8,11,67,"(0, 0, -2, 0, 0, 0, -2, 0)",6,27
61,3,"(4, 1, 6)",5,33,79,"(0, 0, 0, -2, 0, -2, 0, 0)",1,27
53,3,"(4, 1, 8)",5,8,43,"(0, -2, 0, 0, 0, -2, 0, 0)",1,27
4,3,"(4, 4, 6)",0,14,143,"(1, 1, 1, 1, 1, 1, -1, -1)",6,27
42,3,"(4, 4, 7)",4,7,3,"(-2, -2, 0, 0, 0, 0, 0, 0)",3,72
161,3,"(4, 5, 0)",17,18,155,"(-1, 1, 1, -1, 1, -1, 1, -1)",1,27
140,3,"(4, 5, 6)",14,15,90,"(0, 0, 0, 0, -2, 2, 0, 0)",4,27
75,3,"(4, 5, 7)",7,10,180,"(-1, -1, -1, 1, -1, -1, -1, 1)",3,72
38,3,"(4, 6, 5)",3,27,235,"(-1, 1, 1, -1, 1, 1, 1, 1)",2,27
50,3,"(4, 6, 7)",4,31,31,"(0, -2, -2, 0, 0, 0, 0, 0)",3,72
196,3,"(4, 7, 4)",22,29,102,"(0, 0, 0, 0, 0, -2, 2, 0)",11,1
174,3,"(5, 0, 0)",19,20,172,"(-1, -1, -1, 1, 1, 1, 1, -1)",3,72
175,3,"(5, 0, 2)",19,21,179,"(1, 1, 1, -1, -1, -1, -1, 1)",3,72
210,3,"(5, 0, 5)",25,30,226,"(-1, -1, 1, -1, -1, 1, 1, 1)",2,27
158,3,"(5, 0, 7)",16,34,151,"(-1, 1, 1, 1, -1, -1, 1, -1)",1,27
153,3,"(5, 0, 8)",16,17,109,"(0, 0, 0, 0, 0, 0, 2, -2)",1,27
132,3,"(5, 5, 6)",13,14,78,"(0, 0, 0, -2, 0, 2, 0, 0)",4,27
17,3,"(5, 5, 7)",1,7,48,"(0, 2, 0, 0, 0, 0, 0, 2)",2,27
195,3,"(5, 6, 5)",22,27,98,"(0, 0, 0, 0, -2, 0, 0, 2)",2,27
137,3,"(5, 6, 7)",13,31,72,"(0, 0, 0, 2, 2, 0, 0, 0)",3,72
40,3,"(5, 7, 4)",3,29,237,"(-1, 1, -1, 1, 1, 1, 1, 1)",2,27
24,3,"(6, 5, 4)",2,31,96,"(0, 0, 0, 0, 2, 0, 0, 2)",2,27
105,3,"(6, 5, 6)",10,15,32,"(0, 2, 0, 2, 0, 0, 0, 0)",3,72
134,3,"(6, 7, 4)",13,22,52,"(0, 0, 2, 2, 0, 0, 0, 0)",3,72
47,3,"(6, 7, 5)",4,22,11,"(-2, 0, 0, -2, 0, 0, 0, 0)",3,72
68,4,"(0, 0, 1, 1)",6,19,37,"(0, 2, 0, 0, -2, 0, 0, 0)",3,72
184,4,"(0, 0, 1, 4)",20,23,190,"(-1, -1, 1, 1, 1, -1, -1, 1)",3,72
119,4,"(0, 0, 1, 5)",11,28,136,"(-1, -1, -1, -1, 1, 1, -1, -1)",6,27
60,4,"(0, 0, 4, 1)",5,29,75,"(0, 0, 0, -2, -2, 0, 0, 0)",3,72
49,4,"(0, 0, 4, 7)",4,28,19,"(-2, 0, 0, 0, 0, -2, 0, 0)",1,27
29,4,"(0, 0, 5, 4)",2,36,221,"(1, 1, -1, 1, 1, -1, 1, 1)",5,27
30,4,"(0, 0, 5, 5)",2,37,222,"(1, -1, 1, 1, 1, -1, 1, 1)",5,27
150,4,"(0, 0, 5, 6)",15,34,205,"(1, 1, -1, 1, 1, 1, -1, 1)",4,27
107,4,"(0, 0, 5, 7)",10,21,61,"(0, 0, 2, 0, 0, -2, 0, 0)",1,27
183,4,"(0, 0, 7, 4)",20,22,189,"(-1, 1, -1, 1, 1, -1, -1, 1)",3,72
170,4,"(0, 1, 1, 4)",18,24,166,"(-1, -1, 1, 1, -1, 1, 1, -1)",3,72
100,4,"(0, 1, 1, 5)",9,25,114,"(1, -1, 1, -1, -1, -1, -1, -1)",0,27
233,4,"(0, 1, 4, 1)",32,36,135,"(-1, 1, 1, 1, -1, 1, -1, -1)",6,27
190,4,"(0, 1, 4, 2)",21,26,198,"(-1, -1, 1, 1, -1, 1, -1, 1)",4,27
167,4,"(0, 1, 4, 4)",17,33,163,"(-1, 1, 1, -1, -1, 1, 1, -1)",3,72
230,4,"(0, 1, 4, 5)",30,38,131,"(1, 1, 1, -1, -1, 1, -1, -1)",6,27
116,4,"(0, 1, 4, 6)",11,21,73,"(0, 0, 0, 2, -2, 0, 0, 0)",3,72
208,4,"(0, 1, 4, 7)",24,34,224,"(1, -1, -1, -1, -1, 1, 1, 1)",2,27
239,4,"(0, 1, 5, 0)",36,37,142,"(-1, -1, 1, 1, 1, 1, -1, -1)",6,27
127,4,"(0, 1, 5, 3)",12,26,66,"(0, 0, -2, 0, 0, 0, 2, 0)",5,27
93,4,"(0, 1, 5, 5)",8,34,99,"(0, 0, 0, 0, -2, 0, 0, -2)",0,27
222,4,"(0, 1, 5, 6)",28,33,97,"(0, 0, 0, 0, 2, 0, 0, -2)",0,27
124,4,"(0, 1, 5, 7)",12,18,74,"(0, 0, 0, -2, 2, 0, 0, 0)",3,72
70,4,"(0, 4, 1, 1)",6,27,152,"(-1, -1, -1, -1, 1, -1, 1, -1)",1,27
63,4,"(0, 4, 1, 2)",5,39,144,"(1, -1, -1, -1, -1, -1, 1, -1)",1,27
73,4,"(0, 4, 1, 3)",6,35,177,"(-1, 1, -1, -1, -1, -1, -1, 1)",3,72
126,4,"(0, 4, 1, 4)",12,23,50,"(0, -2, 0, 0, 0, 0, 0, 2)",2,27
59,4,"(0, 4, 1, 8)",5,26,63,"(0, 0, -2, 0, 0, -2, 0, 0)",1,27
52,4,"(0, 4, 2, 7)",4,37,39,"(0, -2, 0, 0, -2, 0, 0, 0)",3,72
151,4,"(0, 4, 5, 6)",15,35,206,"(1, -1, 1, 1, 1, 1, -1, 1)",4,27
113,4,"(0, 4, 5, 7)",10,39,129,"(-1, 1, -1, -1, -1, 1, -1, -1)",6,27
78,4,"(0, 5, 0, 0)",7,20,41,"(0, 2, 0, 0, 0, -2, 0, 0)",1,27
192,4,"(0, 5, 0, 2)",21,31,201,"(-1, 1, -1, -1, 1, 1, -1, 1)",4,27
173,4,"(0, 5, 0, 3)",18,39,170,"(-1, -1, 1, -1, 1, 1, 1, -1)",3,72
97,4,"(0, 5, 0, 4)",9,17,54,"(0, 0, -2, 2, 0, 0, 0, 0)",3,72
178,4,"(0, 5, 0, 5)",19,30,183,"(-1, 1, 1, 1, -1, -1, -1, 1)",3,72
189,4,"(0, 5, 0, 6)",21,25,197,"(-1, 1, -1, 1, -1, 1, -1, 1)",4,27
186,4,"(0, 5, 0, 7)",20,34,194,"(1, -1, 1, -1, -1, 1, -1, 1)",4,27
162,4,"(0, 5, 0, 8)",17,28,156,"(1, -1, -1, 1, 1, -1, 1, -1)",1,27
121,4,"(0, 5, 3, 1)",11,35,26,"(-2, 0, 0, 0, 0, 0, 0, 2)",2,27
25,4,"(0, 5, 3, 5)",2,32,100,"(0, 0, 0, 0, 0, 2, 2, 0)",2,27
148,4,"(0, 5, 3, 6)",15,29,199,"(1, 1, 1, 1, -1, 1, -1, 1)",4,27
109,4,"(0, 5, 3, 7)",10,27,121,"(-1, 1, -1, -1, 1, -1, -1, -1)",0,27
88,4,"(0, 5, 4, 1)",8,20,53,"(0, 0, 2, -2, 0, 0, 0, 0)",3,72
143,4,"(0, 5, 4, 6)",14,27,171,"(1, 1, 1, -1, 1, 1, 1, -1)",3,72
81,4,"(0, 5, 4, 7)",7,29,23,"(-2, 0, 0, 0, 0, 0, -2, 0)",6,27
144,4,"(0, 5, 5, 6)",14,37,173,"(1, 1, -1, 1, 1, 1, 1, -1)",3,72
77,4,"(0, 5, 5, 7)",7,17,38,"(0, -2, 0, 0, 2, 0, 0, 0)",3,72
152,4,"(0, 5, 6, 4)",15,36,207,"(-1, 1, 1, 1, 1, 1, -1, 1)",4,27
221,4,"(0, 5, 6, 5)",27,37,93,"(0, 0, 0, 0, 2, 0, -2, 0)",6,27
112,4,"(0, 5, 7, 1)",10,36,128,"(1, -1, -1, -1, -1, 1, -1, -1)",6,27
115,4,"(0, 5, 7, 3)",11,18,62,"(0, 0, -2, 0, 0, 2, 0, 0)",4,27
163,4,"(0, 5, 7, 4)",17,29,157,"(-1, 1, -1, 1, 1, -1, 1, -1)",1,27
110,4,"(0, 5, 7, 5)",10,30,122,"(-1, -1, 1, -1, 1, -1, -1, -1)",0,27
198,4,"(0, 7, 4, 1)",22,36,209,"(1, 1, -1, -1, -1, -1, 1, 1)",5,27
165,4,"(0, 7, 4, 4)",17,31,161,"(1, 1, -1, -1, -1, 1, 1, -1)",3,72
228,4,"(0, 7, 4, 5)",30,31,126,"(1, -1, 1, 1, 1, -1, -1, -1)",0,27
199,4,"(0, 7, 5, 4)",22,38,210,"(1, -1, 1, -1, -1, -1, 1, 1)",5,27
123,4,"(1, 1, 4, 6)",12,15,40,"(0, 2, 0, 0, 0, 2, 0, 0)",4,27
111,4,"(1, 1, 4, 7)",10,33,124,"(-1, -1, -1, 1, 1, -1, -1, -1)",0,27
157,4,"(1, 1, 5, 0)",16,27,150,"(1, -1, 1, 1, -1, -1, 1, -1)",1,27
136,4,"(1, 1, 5, 6)",13,24,60,"(0, 0, 2, 0, 0, 2, 0, 0)",4,27
99,4,"(1, 1, 6, 5)",9,22,113,"(1, 1, -1, -1, -1, -1, -1, -1)",0,27
96,4,"(1, 4, 1, 1)",9,14,28,"(0, 2, 2, 0, 0, 0, 0, 0)",3,72
129,4,"(1, 4, 1, 3)",12,31,82,"(0, 0, 0, -2, 0, 0, 2, 0)",5,27
71,4,"(1, 4, 1, 4)",6,30,160,"(-1, -1, -1, -1, -1, 1, 1, -1)",3,72
102,4,"(1, 4, 1, 6)",9,33,116,"(1, -1, -1, 1, -1, -1, -1, -1)",0,27
89,4,"(1, 4, 1, 8)",8,24,71,"(0, 0, -2, 0, 0, 0, 0, -2)",0,27
86,4,"(1, 4, 4, 6)",8,14,16,"(2, 0, 0, 0, 0, 2, 0, 0)",4,27
82,4,"(1, 4, 4, 7)",7,32,27,"(-2, 0, 0, 0, 0, 0, 0, -2)",0,27
149,4,"(1, 4, 6, 4)",15,30,203,"(1, 1, 1, -1, 1, 1, -1, 1)",4,27
90,4,"(1, 4, 6, 5)",8,27,83,"(0, 0, 0, -2, 0, 0, -2, 0)",6,27
225,4,"(1, 4, 7, 4)",29,32,119,"(1, 1, 1, 1, -1, -1, -1, -1)",0,27
177,4,"(1, 5, 0, 0)",19,29,182,"(1, -1, 1, 1, -1, -1, -1, 1)",3,72
181,4,"(1, 5, 0, 2)",19,39,187,"(-1, 1, 1, -1, 1, -1, -1, 1)",3,72
159,4,"(1, 5, 0, 3)",16,35,153,"(1, 1, -1, -1, 1, -1, 1, -1)",1,27
156,4,"(1, 5, 0, 8)",16,26,149,"(1, 1, -1, 1, -1, -1, 1, -1)",1,27
138,4,"(1, 5, 3, 6)",13,32,76,"(0, 0, 0, 2, 0, 2, 0, 0)",4,27
92,4,"(1, 6, 5, 5)",8,31,95,"(0, 0, 0, 0, -2, 0, -2, 0)",6,27
205,4,"(4, 1, 1, 4)",24,26,217,"(-1, 1, -1, -1, 1, -1, 1, 1)",5,27
95,4,"(4, 1, 1, 5)",9,12,107,"(0, 0, 0, 0, 0, -2, 0, -2)",9,1
69,4,"(4, 1, 1, 6)",6,24,148,"(-1, -1, -1, 1, -1, -1, 1, -1)",1,27
206,4,"(4, 1, 3, 4)",24,28,218,"(-1, -1, 1, -1, 1, -1, 1, 1)",5,27
72,4,"(4, 1, 3, 6)",6,32,176,"(1, -1, -1, -1, -1, -1, -1, 1)",3,72
193,4,"(4, 1, 4, 1)",21,32,202,"(-1, -1, 1, -1, 1, 1, -1, 1)",4,27
235,4,"(4, 1, 4, 4)",33,34,138,"(1, -1, 1, -1, 1, 1, -1, -1)",6,27
236,4,"(4, 1, 4, 5)",33,38,139,"(-1, 1, 1, -1, 1, 1, -1, -1)",6,27
209,4,"(4, 1, 4, 7)",24,39,225,"(-1, 1, -1, -1, -1, 1, 1, 1)",2,27
216,4,"(4, 1, 5, 0)",26,36,49,"(0, 2, 0, 0, 0, 0, 0, -2)",0,27
202,4,"(4, 1, 5, 6)",23,33,213,"(-1, 1, -1, 1, -1, -1, 1, 1)",5,27
58,4,"(4, 1, 6, 4)",5,23,59,"(0, 0, -2, 0, -2, 0, 0, 0)",3,72
200,4,"(4, 1, 8, 4)",23,25,211,"(-1, 1, 1, -1, -1, -1, 1, 1)",5,27
182,4,"(4, 5, 0, 0)",20,21,188,"(1, -1, -1, 1, 1, -1, -1, 1)",3,72
212,4,"(4, 5, 0, 7)",25,34,232,"(-1, -1, -1, -1, 1, 1, 1, 1)",2,27
218,4,"(4, 5, 6, 5)",27,29,69,"(0, 0, 2, 0, 0, 0, 0, -2)",0,27
197,4,"(4, 5, 6, 7)",22,31,106,"(0, 0, 0, 0, 0, -2, 0, 2)",5,27
172,4,"(4, 6, 5, 0)",18,38,169,"(-1, 1, -1, -1, 1, 1, 1, -1)",3,72
32,4,"(4, 6, 5, 4)",2,39,227,"(1, 1, 1, -1, -1, 1, 1, 1)",2,27
28,4,"(4, 6, 5, 8)",2,35,219,"(1, 1, 1, -1, 1, -1, 1, 1)",5,27
231,4,"(4, 7, 4, 4)",31,35,133,"(1, 1, -1, 1, -1, 1, -1, -1)",6,27
232,4,"(4, 7, 4, 8)",31,39,134,"(1, -1, 1, 1, -1, 1, -1, -1)",6,27
214,4,"(5, 0, 0, 5)",26,28,25,"(2, 0, 0, 0, 0, 0, 0, -2)",0,27
176,4,"(5, 0, 0, 7)",19,28,181,"(1, 1, -1, 1, -1, -1, -1, 1)",3,72
179,4,"(5, 0, 2, 7)",19,37,185,"(1, 1, -1, -1, 1, -1, -1, 1)",3,72
131,4,"(5, 0, 5, 0)",12,37,94,"(0, 0, 0, 0, -2, 0, 2, 0)",5,27
237,4,"(5, 0, 5, 4)",34,38,140,"(1, -1, -1, 1, 1, 1, -1, -1)",6,27
223,4,"(5, 0, 5, 6)",28,35,101,"(0, 0, 0, 0, 0, 2, -2, 0)",7,1
155,4,"(5, 0, 7, 5)",16,25,147,"(1, 1, 1, -1, -1, -1, 1, -1)",1,27
122,4,"(5, 7, 4, 1)",11,38,46,"(0, -2, 0, 0, 0, 0, 2, 0)",5,27
76,4,"(6, 5, 4, 6)",7,14,12,"(2, 0, 0, 0, 2, 0, 0, 0)",3,72
185,5,"(0, 0, 1, 1, 4)",20,24,193,"(1, 1, -1, -1, -1, 1, -1, 1)",4,27
101,5,"(0, 0, 1, 1, 5)",9,28,115,"(-1, 1, 1, -1, -1, -1, -1, -1)",0,27
142,5,"(0, 0, 1, 4, 2)",14,26,167,"(1, 1, 1, 1, -1, 1, 1, -1)",3,72
194,5,"(0, 0, 1, 4, 4)",21,33,204,"(-1, -1, -1, 1, 1, 1, -1, 1)",4,27
217,5,"(0, 0, 1, 4, 5)",26,38,65,"(0, 0, 2, 0, 0, 0, -2, 0)",6,27
128,5,"(0, 0, 1, 5, 3)",12,29,70,"(0, 0, -2, 0, 0, 0, 0, 2)",2,27
229,5,"(0, 0, 1, 5, 4)",30,36,127,"(-1, 1, 1, 1, 1, -1, -1, -1)",0,27
94,5,"(0, 0, 1, 5, 5)",8,37,103,"(0, 0, 0, 0, 0, -2, -2, 0)",0,27
125,5,"(0, 0, 1, 5, 7)",12,21,77,"(0, 0, 0, 2, 0, -2, 0, 0)",1,27
74,5,"(0, 0, 4, 1, 1)",6,38,178,"(-1, -1, 1, -1, -1, -1, -1, 1)",3,72
203,5,"(0, 0, 4, 1, 4)",23,35,214,"(-1, -1, 1, 1, -1, -1, 1, 1)",5,27
146,5,"(0, 0, 5, 4, 6)",14,39,175,"(-1, 1, 1, 1, 1, 1, 1, -1)",3,72
83,5,"(0, 0, 5, 4, 7)",7,35,47,"(0, -2, 0, 0, 0, 0, -2, 0)",6,27
141,5,"(0, 0, 5, 5, 6)",14,25,159,"(1, 1, 1, 1, 1, -1, 1, -1)",1,27
215,5,"(0, 0, 7, 4, 5)",26,31,45,"(0, 2, 0, 0, 0, 0, -2, 0)",6,27
191,5,"(0, 1, 1, 4, 2)",21,27,200,"(1, -1, -1, -1, 1, 1, -1, 1)",4,27
166,5,"(0, 1, 1, 4, 4)",17,32,162,"(1, -1, 1, -1, -1, 1, 1, -1)",3,72
80,5,"(0, 1, 1, 5, 3)",7,26,192,"(-1, -1, -1, -1, -1, 1, -1, 1)",4,27
130,5,"(0, 1, 1, 5, 5)",12,34,86,"(0, 0, 0, -2, 0, 0, 0, 2)",2,27
238,5,"(0, 1, 4, 1, 2)",35,39,141,"(-1, 1, -1, 1, 1, 1, -1, -1)",6,27
104,5,"(0, 1, 4, 1, 6)",9,39,118,"(-1, -1, 1, 1, -1, -1, -1, -1)",0,27
207,5,"(0, 1, 4, 2, 5)",24,32,220,"(-1, -1, -1, 1, 1, -1, 1, 1)",5,27
188,5,"(0, 1, 4, 2, 8)",20,36,196,"(1, -1, -1, 1, -1, 1, -1, 1)",4,27
211,5,"(0, 1, 4, 4, 7)",25,32,228,"(-1, -1, -1, 1, -1, 1, 1, 1)",2,27
224,5,"(0, 1, 4, 5, 3)",28,37,105,"(0, 0, 0, 0, 0, 2, 0, -2)",6,27
220,5,"(0, 1, 4, 5, 6)",27,35,85,"(0, 0, 0, 2, 0, 0, 0, -2)",0,27
227,5,"(0, 1, 4, 5, 7)",29,39,125,"(1, 1, -1, 1, 1, -1, -1, -1)",0,27
213,5,"(0, 1, 5, 0, 6)",25,39,21,"(2, 0, 0, 0, 0, 0, -2, 0)",6,27
187,5,"(0, 1, 5, 0, 7)",20,35,195,"(-1, 1, 1, -1, -1, 1, -1, 1)",4,27
103,5,"(0, 1, 5, 3, 8)",9,36,117,"(-1, 1, -1, 1, -1, -1, -1, -1)",0,27
204,5,"(0, 1, 5, 5, 6)",23,37,216,"(1, -1, -1, -1, 1, -1, 1, 1)",5,27
79,5,"(0, 4, 1, 2, 4)",7,23,184,"(-1, -1, -1, -1, 1, -1, -1, 1)",3,72
98,5,"(0, 5, 0, 4, 2)",9,20,57,"(0, 0, 2, 0, -2, 0, 0, 0)",3,72
180,5,"(0, 5, 0, 5, 8)",19,38,186,"(1, -1, 1, -1, 1, -1, -1, 1)",3,72
226,5,"(0, 5, 0, 7, 1)",29,34,123,"(1, 1, 1, -1, 1, -1, -1, -1)",0,27
145,5,"(0, 5, 4, 6, 0)",14,38,174,"(1, -1, 1, 1, 1, 1, 1, -1)",3,72
164,5,"(0, 5, 4, 6, 2)",17,30,158,"(-1, -1, 1, 1, 1, -1, 1, -1)",1,27
84,5,"(0, 5, 4, 7, 1)",7,38,51,"(0, -2, 0, 0, 0, 0, 0, -2)",0,27
91,5,"(0, 5, 4, 7, 3)",8,30,87,"(0, 0, 0, -2, 0, 0, 0, -2)",0,27
87,5,"(0, 5, 5, 7, 3)",8,17,42,"(0, -2, 0, 0, 0, 2, 0, 0)",4,27
219,5,"(0, 5, 6, 4, 1)",27,33,81,"(0, 0, 0, 2, 0, 0, -2, 0)",6,27
234,5,"(4, 1, 1, 4, 4)",32,37,137,"(1, 1, -1, -1, 1, 1, -1, -1)",6,27
