mode,rep,base_ints,num_exprs,alpha__best_pct_error,alpha__hits_le_1.0,higgs_over_z__best_pct_error,higgs_over_z__hits_le_1.0,omega_lambda__best_pct_error,omega_lambda__hits_le_1.0,cabibbo_deg__best_pct_error,cabibbo_deg__hits_le_1.0,alpha__hits_le_0.1,higgs_over_z__hits_le_0.1,omega_lambda__hits_le_0.1,cabibbo_deg__hits_le_0.1
strict,0,"[21, 19, 24, 13, 20, 26, 7, 12, 14, 27, 11, 231, 387, 135, 367, 3989, 1895]",60000,0.018283660283035706,11,0.001895623066924506,34,0.013821354478860555,32,0.01179801793298177,112,2,5,7,23
strict,1,"[15, 28, 22, 14, 4, 18, 24, 23, 13, 27, 21, 190, 370, 40, 211, 5869, 1971]",60000,0.06533859424711984,19,0.11128282559137159,19,0.04390152482379106,29,0.0041452495440276165,125,2,0,4,13
strict,2,"[16, 9, 7, 27, 12, 23, 24, 21, 30, 25, 10, 133, 311, 65, 357, 5304, 6068]",60000,0.07694385141876624,21,0.013324630976347843,29,0.02549430281621105,21,0.0,47,1,2,1,9
strict,3,"[20, 26, 3, 4, 15, 22, 21, 28, 2, 8, 24, 84, 176, 131, 262, 5658, 3574]",60000,0.09872793205268028,22,0.00744840025415425,37,0.08009429589800633,26,0.01179801793298177,73,1,3,1,10
strict,4,"[2, 27, 21, 12, 15, 20, 9, 19, 3, 23, 11, 140, 344, 123, 301, 5314, 5329]",60000,0.026276703649624464,10,0.009520484130076414,37,0.01637605535039607,23,0.020597254514627687,58,1,5,3,8
strict,5,"[7, 26, 23, 3, 25, 17, 24, 20, 16, 2, 18, 280, 308, 365, 211, 5574, 5661]",60000,0.10746686331171437,16,0.00744840025415425,48,0.04753277699055772,29,0.0,46,0,4,3,6
strict,6,"[22, 10, 29, 4, 24, 6, 3, 7, 12, 27, 8, 256, 307, 160, 58, 5542, 2228]",60000,0.077917334583339,13,0.11128282559137159,24,0.05834621180708475,20,0.01223304903911688,59,2,0,3,7
strict,7,"[15, 13, 21, 24, 3, 30, 11, 6, 26, 16, 29, 225, 66, 137, 211, 6383, 6544]",60000,0.026276703649624464,18,0.07007978222597702,27,0.05635658962176825,25,0.01179801793298177,111,2,2,1,14
strict,8,"[22, 21, 10, 24, 8, 26, 6, 17, 14, 29, 15, 314, 160, 112, 144, 6827, 3734]",60000,0.09872793205269216,17,0.00744840025415425,32,0.08289846612810119,21,0.01179801793298177,59,1,3,2,11
strict,9,"[14, 21, 8, 27, 26, 29, 15, 7, 17, 25, 12, 51, 46, 307, 338, 2573, 6253]",60000,0.27171727754196523,12,0.001895623066924506,28,0.05201219632173588,29,0.0,46,0,3,4,5
strict,10,"[15, 11, 26, 19, 12, 14, 13, 9, 29, 16, 20, 225, 356, 104, 350, 3257, 2939]",60000,0.018283660283035706,7,0.00744840025415425,36,0.014315866473204833,41,0.0,136,2,6,6,19
strict,11,"[14, 28, 24, 4, 16, 29, 2, 12, 27, 10, 17, 300, 335, 230, 102, 1304, 5131]",60000,0.09872793205268028,10,0.038301811051948104,32,0.06565729359784715,19,1.362236840030867e-14,58,1,3,2,10
strict,12,"[20, 14, 8, 22, 16, 5, 23, 9, 11, 3, 17, 398, 139, 213, 304, 3690, 3267]",60000,0.04525238438219485,20,0.01359649122807642,40,0.0853987063886831,33,0.0013334160153674391,45,3,2,1,6
strict,13,"[20, 5, 23, 28, 6, 18, 30, 27, 22, 3, 19, 285, 182, 39, 107, 2213, 4816]",60000,0.026276703649624464,18,0.11128282559137159,33,0.07173797337068108,24,0.022722108611678175,43,1,0,4,9
strict,14,"[4, 29, 22, 25, 21, 17, 16, 2, 7, 8, 28, 152, 145, 362, 52, 6823, 6182]",60000,0.0174273764245609,28,0.04180537922602942,42,0.06527221717355866,28,0.0,63,2,2,2,8
strict,15,"[27, 16, 29, 24, 14, 23, 11, 12, 2, 15, 13, 353, 83, 117, 72, 6879, 1125]",60000,0.22703453839823157,13,0.012858957006049585,26,0.036767800294581036,27,0.0026069274752674333,109,0,3,2,13
strict,16,"[11, 22, 23, 8, 7, 28, 27, 5, 4, 26, 19, 359, 238, 326, 335, 3011, 1482]",60000,0.03241253218009293,25,0.001895623066924506,29,0.013821354478860555,21,1.362236840030867e-14,43,1,5,2,8
strict,17,"[15, 9, 23, 27, 30, 12, 19, 16, 17, 8, 4, 68, 65, 363, 369, 2115, 3956]",60000,0.016330732053219384,16,0.014650858741280413,29,0.04513718689436684,31,0.015665448988045533,47,1,4,3,7
strict,18,"[10, 20, 14, 2, 27, 23, 9, 3, 19, 22, 5, 364, 234, 173, 298, 5605, 3351]",60000,0.050339526979409716,18,0.00744840025415425,42,0.013821354478860555,24,0.01223304903911688,143,1,5,4,16
strict,19,"[6, 24, 2, 15, 11, 17, 13, 3, 12, 28, 23, 76, 58, 222, 254, 6105, 4454]",60000,0.09872793205269216,13,0.009336688709207824,71,0.025331659736032783,38,0.004036164029704648,115,1,9,4,17
strict,20,"[14, 17, 7, 2, 29, 23, 28, 8, 4, 15, 25, 76, 312, 358, 298, 2294, 4423]",60000,0.0174273764245609,18,0.08468235061287847,38,0.05119415168954089,21,0.0,39,1,1,1,6
strict,21,"[9, 21, 28, 4, 30, 18, 7, 15, 2, 23, 25, 310, 187, 84, 396, 6184, 3632]",60000,0.026276703649624464,15,0.030984618576312767,35,0.0016128772116523271,29,0.0,46,2,3,2,7
strict,22,"[11, 3, 24, 17, 13, 12, 2, 26, 20, 22, 25, 388, 141, 83, 306, 1223, 6708]",60000,0.04344534776133098,18,0.012184145709914145,37,0.025331659736032783,30,0.0,118,2,2,2,17
strict,23,"[3, 14, 24, 18, 29, 30, 26, 2, 22, 25, 15, 400, 264, 73, 195, 5891, 5289]",60000,0.026276703649624464,14,0.00744840025415425,37,0.08676395630385098,27,0.0,41,3,3,1,8
strict,24,"[21, 16, 19, 18, 8, 4, 29, 20, 13, 22, 3, 105, 86, 147, 348, 4348, 2341]",60000,0.2404319506585195,16,0.0142843864443331,41,0.09475952798875849,28,0.014607069821788249,117,0,3,1,18
strict,25,"[6, 8, 23, 10, 14, 17, 12, 4, 13, 21, 29, 114, 338, 272, 168, 5431, 1702]",60000,0.021268394337242022,12,0.03414868105515438,31,0.05119415168954089,29,0.010890478091994697,128,3,2,4,23
strict,26,"[23, 10, 17, 29, 6, 25, 5, 8, 26, 7, 22, 53, 369, 32, 59, 2943, 3881]",60000,0.12977663594957414,14,0.006411208436130796,40,0.08289846612810119,31,0.0,47,0,8,2,8
strict,27,"[5, 11, 8, 23, 4, 25, 18, 15, 21, 24, 20, 224, 237, 77, 133, 2515, 6871]",60000,0.019278316353994036,20,0.10469277911004306,32,0.0853987063886831,23,0.0,44,2,0,1,6
strict,28,"[28, 13, 24, 8, 30, 18, 23, 3, 9, 5, 11, 315, 193, 177, 196, 3382, 1354]",60000,0.09872793205268028,14,0.03414868105515438,31,0.0016128772116523271,25,0.0062601727807722295,140,1,2,3,18
strict,29,"[10, 15, 12, 28, 24, 4, 22, 19, 20, 30, 23, 172, 48, 196, 56, 2145, 4507]",60000,0.09872793205268028,17,0.050307481178821334,35,0.049958544110512905,31,0.012680702767613107,139,1,5,1,13
strict,30,"[17, 30, 22, 27, 20, 12, 7, 21, 14, 18, 2, 256, 68, 330, 128, 6690, 5391]",60000,0.15108667458110514,12,0.001895623066924506,34,0.016078143683914588,28,0.022722108611678175,48,0,5,3,6
strict,31,"[14, 25, 11, 8, 18, 17, 23, 21, 24, 15, 20, 262, 397, 334, 96, 4206, 4101]",60000,0.022776537741169018,15,0.10469277911004306,22,0.025331659736032783,30,0.0,39,3,0,3,6
strict,32,"[25, 14, 7, 4, 10, 12, 6, 26, 22, 20, 23, 395, 299, 159, 85, 1822, 6098]",60000,0.017977292533444926,15,0.013324630976364028,28,0.0717379733706972,27,0.0,45,2,4,2,6
strict,33,"[7, 6, 13, 23, 15, 29, 18, 5, 22, 25, 24, 229, 388, 208, 373, 4554, 5514]",60000,0.011378539112288042,12,0.013324630976347843,37,0.10962003393717414,28,0.0,113,2,2,0,20
strict,34,"[2, 26, 11, 4, 14, 25, 29, 21, 18, 16, 30, 83, 62, 323, 151, 2255, 2896]",60000,0.026276703649624464,14,0.0032061908889280863,43,0.022975489286595496,38,0.0,48,2,3,1,5
strict,35,"[24, 4, 30, 2, 25, 3, 21, 26, 20, 18, 27, 324, 386, 193, 109, 6052, 3812]",60000,0.07694385141876624,17,0.00744840025415425,28,0.03181462976571454,27,0.0,62,1,1,3,10
strict,36,"[9, 11, 21, 24, 29, 12, 26, 28, 14, 25, 7, 47, 303, 345, 233, 1820, 4581]",60000,0.0174273764245609,19,0.00744840025415425,37,0.06534358770269659,21,0.0,47,4,6,2,6
strict,37,"[15, 14, 9, 16, 26, 22, 4, 28, 2, 18, 7, 237, 167, 335, 332, 3789, 3096]",60000,0.006899507529025193,18,0.010775698872093413,38,0.00776431587938293,32,0.007603092298296675,175,1,5,4,10
strict,38,"[16, 7, 4, 2, 19, 22, 10, 12, 30, 27, 11, 321, 144, 299, 275, 4222, 1904]",60000,0.026276703649624464,16,0.09594364912111573,39,0.013821354478844437,29,0.022722108611678175,71,1,2,3,10
strict,39,"[13, 3, 26, 2, 28, 9, 18, 21, 10, 20, 16, 175, 255, 125, 297, 6575, 1216]",60000,0.041489825581742634,14,0.00744840025415425,38,0.06364661612157044,21,0.006014675808968427,155,1,2,2,17
strict,40,"[23, 25, 12, 30, 16, 14, 21, 19, 20, 3, 9, 351, 278, 356, 308, 2534, 4927]",60000,0.06176299812627498,19,0.058554406474819576,36,0.0947595279887746,29,0.0,53,3,2,1,8
strict,41,"[29, 25, 10, 11, 20, 7, 17, 19, 27, 14, 23, 269, 333, 313, 300, 4413, 4561]",60000,0.050339526979409716,16,0.001895623066924506,31,0.013821354478860555,31,0.0,52,3,5,4,10
strict,42,"[3, 6, 12, 23, 5, 21, 14, 28, 26, 19, 9, 147, 219, 166, 117, 6141, 4632]",60000,0.030679487929990104,21,0.00744840025415425,38,0.0717379733706972,23,0.004304538030218842,113,5,4,2,17
strict,43,"[9, 29, 12, 5, 17, 11, 4, 22, 3, 19, 27, 140, 384, 389, 148, 2576, 5142]",60000,0.026276703649624464,20,0.036402789386282206,33,0.06486296394332816,29,0.01223304903911688,66,1,4,3,5
strict,44,"[27, 15, 20, 22, 29, 23, 5, 3, 2, 6, 9, 322, 36, 214, 318, 5001, 5275]",60000,0.11772737799729219,15,0.00609522044201157,41,0.0016128772116523271,34,0.022722108611678175,42,0,3,3,8
strict,45,"[21, 3, 8, 4, 18, 12, 26, 6, 25, 19, 30, 169, 191, 307, 265, 3101, 1859]",60000,0.00739454991818031,18,0.00744840025415425,28,0.0016128772116523271,23,0.0,174,3,4,2,14
strict,46,"[16, 11, 5, 3, 27, 8, 24, 10, 23, 4, 6, 147, 107, 118, 80, 5338, 2151]",60000,0.026276703649624464,13,0.07174734788439724,24,0.04753277699055772,24,0.01223304903911688,52,1,1,1,8
strict,47,"[13, 25, 22, 10, 26, 4, 7, 28, 27, 18, 15, 159, 250, 43, 251, 6673, 2579]",60000,0.006640680381718341,16,0.001895623066924506,27,0.0853987063886831,28,0.0,123,2,6,2,13
strict,48,"[29, 10, 17, 11, 24, 30, 26, 14, 5, 21, 19, 299, 162, 124, 192, 5147, 5291]",60000,0.00413566384921198,22,0.0032061908889280863,31,0.009175599120505943,30,0.01179801793298177,41,4,4,5,9
strict,49,"[12, 17, 28, 16, 6, 15, 10, 27, 22, 20, 26, 294, 177, 219, 58, 6241, 5788]",60000,0.09872793205269216,18,0.00744840025415425,34,0.06486296394332816,29,0.01179801793298177,52,1,5,4,8
strict,50,"[21, 12, 17, 26, 4, 10, 19, 30, 6, 11, 23, 117, 168, 224, 317, 6891, 2514]",60000,0.08308055110117708,15,0.028961073565394325,37,0.0717379733706972,35,0.01179801793298177,117,2,3,2,13
strict,51,"[28, 22, 12, 9, 13, 30, 19, 21, 2, 26, 16, 149, 358, 300, 202, 6124, 4928]",60000,0.018283660283035706,18,0.00744840025415425,39,0.0947595279887746,22,0.0,136,3,3,1,19
strict,52,"[20, 15, 9, 6, 25, 28, 13, 10, 8, 27, 11, 378, 317, 276, 370, 4318, 6395]",60000,0.0007574251891956655,22,0.07918159921939337,34,0.1552202307028835,23,0.0,118,1,2,0,24
strict,53,"[26, 3, 10, 22, 11, 23, 12, 2, 7, 18, 24, 92, 198, 397, 57, 6149, 2235]",60000,0.02985476475870875,12,0.04736795117466948,38,0.048789535652664195,22,0.01179801793298177,51,2,4,2,5
strict,54,"[4, 22, 18, 8, 17, 27, 24, 19, 13, 15, 7, 150, 140, 156, 41, 5708, 5375]",60000,0.026276703649624464,23,0.03414868105515438,36,0.008860351435466448,34,0.006783891238058113,150,2,3,4,17
strict,55,"[13, 29, 7, 20, 17, 12, 5, 11, 24, 27, 23, 234, 49, 264, 171, 4958, 4430]",60000,0.0994476260432434,12,0.036402789386282206,33,0.025331659736032783,43,0.007175402719479469,131,1,2,4,19
strict,56,"[12, 27, 11, 23, 9, 25, 6, 17, 28, 21, 15, 296, 42, 261, 204, 4337, 6856]",60000,0.010771193968609717,19,0.0944289547191701,36,0.04197839877909528,32,0.0,42,3,1,3,6
strict,57,"[25, 14, 13, 17, 22, 4, 27, 10, 5, 24, 12, 291, 207, 55, 145, 4708, 4419]",60000,0.06924331735387436,13,0.03414868105515438,28,0.06486296394332816,29,0.0,122,1,2,2,17
strict,58,"[30, 5, 18, 22, 29, 4, 26, 21, 8, 17, 14, 384, 262, 197, 156, 3649, 3339]",60000,0.0779173345833509,16,0.00744840025415425,39,0.08289846612810119,30,0.01179801793298177,42,1,3,1,6
strict,59,"[27, 19, 4, 12, 17, 9, 21, 2, 23, 6, 5, 212, 134, 330, 357, 3217, 5231]",60000,0.029641518340190614,16,0.009936896770871423,34,0.010103684448261109,26,0.022722108611678175,57,2,2,6,7
strict,60,"[13, 22, 10, 18, 14, 19, 6, 25, 7, 28, 2, 150, 249, 303, 190, 1160, 1706]",60000,0.026276703649624464,15,0.013324630976347843,51,0.013821354478860555,43,0.0,127,1,7,5,15
strict,61,"[17, 15, 9, 13, 19, 22, 26, 29, 12, 28, 24, 195, 131, 69, 124, 2910, 3642]",60000,0.018283660283035706,18,0.00744840025415425,40,0.0016128772116362111,35,0.008919637208728393,119,3,4,5,14
strict,62,"[19, 5, 30, 29, 15, 23, 4, 6, 7, 12, 3, 131, 156, 240, 140, 6555, 6524]",60000,0.01665302884120696,17,0.025979338471134712,27,0.05722933278606556,24,0.01223304903911688,72,4,3,3,9
strict,63,"[14, 5, 9, 19, 28, 26, 21, 12, 13, 11, 25, 358, 274, 197, 75, 1310, 1536]",60000,0.018283660283035706,10,0.00744840025415425,34,0.012891738831646227,26,0.0,110,3,2,2,16
strict,64,"[15, 24, 16, 4, 22, 26, 2, 18, 5, 19, 13, 115, 351, 260, 316, 4735, 4345]",60000,0.014323488322556265,18,0.00744840025415425,40,0.02639843648364692,28,0.008736506950381456,120,4,8,2,14
strict,65,"[24, 10, 2, 23, 28, 8, 12, 9, 30, 21, 26, 275, 101, 143, 159, 1683, 2214]",60000,0.004135663849200093,14,0.00744840025415425,36,0.032044522714636495,21,0.01179801793298177,69,2,3,2,10
strict,66,"[11, 29, 28, 6, 15, 10, 26, 17, 13, 2, 4, 394, 98, 144, 38, 3034, 4079]",60000,0.018283660283035706,15,0.04736795117466948,44,0.08289846612810119,30,0.0062601727807722295,109,1,6,3,15
strict,67,"[3, 9, 24, 7, 28, 10, 19, 27, 29, 25, 17, 139, 306, 57, 169, 3563, 4955]",60000,0.0017969075498303,15,0.001895623066924506,35,0.0947595279887746,26,0.0,48,4,5,2,9
strict,68,"[24, 23, 17, 2, 21, 26, 14, 16, 12, 5, 10, 178, 365, 69, 68, 3325, 6946]",60000,0.026276703649624464,16,0.00744840025415425,41,0.15693081845226609,24,0.01179801793298177,77,1,2,0,13
strict,69,"[28, 16, 10, 22, 30, 27, 3, 14, 8, 18, 25, 134, 372, 49, 383, 1953, 3015]",60000,0.006899507529025193,21,0.058168065276421765,28,0.0016128772116523271,26,0.0,44,3,2,3,5
strict,70,"[22, 19, 10, 28, 27, 12, 7, 8, 16, 29, 17, 100, 72, 103, 83, 1828, 4559]",60000,0.1725139502923848,20,0.001895623066924506,32,0.047695083259013615,29,0.01223304903911688,55,0,6,5,8
strict,71,"[16, 3, 19, 14, 4, 13, 18, 2, 15, 29, 27, 330, 59, 229, 146, 6362, 4507]",60000,0.050339526979409716,20,0.00226474245497635,39,0.046837198016580005,30,0.004647704034202875,116,2,4,2,15
strict,72,"[12, 22, 18, 10, 19, 27, 30, 8, 16, 3, 7, 400, 293, 334, 104, 3630, 4641]",60000,0.0716068413703621,14,0.024587650334532356,30,0.0016128772116523271,27,0.022722108611678175,31,2,2,6,4
strict,73,"[21, 9, 3, 4, 19, 25, 5, 20, 28, 7, 6, 223, 206, 318, 208, 5170, 1948]",60000,0.008307219617258214,31,0.011207210445849713,26,0.032044522714636495,21,0.0,45,3,2,2,7
strict,74,"[21, 9, 23, 16, 26, 15, 25, 30, 11, 14, 7, 153, 378, 205, 337, 2174, 4019]",60000,0.026276703649624464,22,0.0032061908889442717,32,0.0023329946439906647,31,0.0,47,2,5,1,4
strict,75,"[10, 27, 8, 11, 28, 12, 6, 22, 25, 19, 16, 251, 66, 290, 152, 2672, 6375]",60000,0.06176299812627498,15,0.06051595087566868,26,0.010858408459230242,22,0.0,40,3,1,1,7
strict,76,"[19, 10, 7, 14, 29, 8, 13, 9, 6, 15, 25, 243, 65, 253, 137, 6816, 4647]",60000,0.026276703649624464,13,0.013324630976347843,42,0.013766210695947929,44,0.0,108,1,6,3,19
strict,77,"[22, 7, 16, 3, 2, 26, 21, 24, 28, 10, 15, 96, 169, 152, 124, 5833, 3784]",60000,0.026276703649624464,21,0.00744840025415425,40,0.009484559604063915,23,0.010890478091994697,145,4,8,1,11
strict,78,"[6, 24, 18, 23, 25, 20, 12, 11, 21, 27, 17, 341, 222, 211, 166, 1214, 5875]",60000,0.05797181733473402,16,0.00027482146514932755,30,0.025331659736032783,31,0.0,56,1,2,4,9
strict,79,"[22, 10, 23, 21, 13, 18, 29, 17, 27, 30, 6, 343, 142, 229, 105, 2136, 5523]",60000,0.024148122684705123,17,0.052337518631376104,38,0.06486296394332816,32,0.011219118266169123,100,2,2,2,16
strict,80,"[4, 22, 9, 5, 28, 12, 20, 25, 15, 24, 13, 118, 338, 136, 189, 1120, 3463]",60000,0.09872793205268028,12,0.10469277911004306,28,0.039355928966812746,27,0.0,129,2,0,1,18
strict,81,"[24, 13, 10, 17, 3, 29, 9, 4, 20, 7, 28, 177, 107, 154, 381, 3111, 3396]",60000,0.026276703649624464,17,0.1410251238261763,30,0.07639913864983884,27,0.003466084364485431,155,2,0,2,21
strict,82,"[8, 22, 23, 4, 20, 19, 27, 11, 3, 30, 15, 85, 347, 232, 52, 5200, 6546]",60000,0.018283660283047592,19,0.02591697393073076,37,0.09475952798875849,23,0.01223304903911688,35,3,3,1,3
strict,83,"[14, 28, 26, 6, 16, 3, 7, 23, 25, 9, 13, 112, 141, 45, 375, 4675, 3387]",60000,0.026276703649624464,13,0.008278514478062958,52,0.0016128772116523271,28,0.0,107,3,7,1,15
strict,84,"[6, 19, 18, 28, 23, 7, 22, 15, 10, 29, 12, 87, 275, 125, 272, 5133, 2458]",60000,0.026276703649624464,16,0.06051595087566868,38,0.0853987063886831,31,0.0266737796745811,49,2,4,1,5
strict,85,"[29, 18, 24, 23, 6, 20, 13, 12, 28, 2, 10, 63, 391, 185, 243, 1717, 1819]",60000,0.09872793205269216,12,0.12000075718474257,45,0.0717379733706972,29,0.008836375571211964,116,1,0,1,15
strict,86,"[8, 4, 15, 12, 20, 23, 29, 27, 19, 18, 30, 264, 351, 84, 255, 5181, 4286]",60000,0.026276703649624464,18,0.07918159921939337,29,0.0016128772116523271,29,0.014304170865809662,39,1,1,3,6
strict,87,"[12, 7, 14, 9, 24, 4, 3, 17, 2, 29, 26, 162, 95, 128, 53, 1044, 5065]",60000,0.026276703649624464,15,0.00744840025415425,32,0.08289846612810119,24,0.010151285102980925,66,1,4,1,9
strict,88,"[20, 11, 12, 22, 21, 30, 26, 19, 8, 6, 7, 101, 39, 86, 154, 2320, 1854]",60000,0.2132252903489583,17,0.00744840025415425,36,0.029403992243306726,28,0.007967492630060125,52,0,2,2,9
strict,89,"[18, 21, 17, 26, 4, 9, 25, 7, 15, 27, 14, 230, 132, 129, 104, 3608, 1049]",60000,0.017035547265327442,19,0.001895623066924506,18,0.06486296394332816,28,0.0,50,2,2,2,4
strict,90,"[20, 26, 29, 24, 7, 22, 13, 8, 10, 21, 14, 113, 387, 341, 245, 5274, 4437]",60000,0.026276703649624464,19,0.03414868105515438,31,0.036225884352177384,25,0.0062601727807722295,130,1,2,2,21
strict,91,"[28, 14, 5, 2, 10, 11, 19, 30, 6, 17, 15, 354, 186, 195, 95, 1780, 1248]",60000,0.01213584500768488,16,0.0032061908889280863,35,0.02870436360899452,28,0.01223304903911688,65,2,4,2,11
strict,92,"[4, 14, 8, 5, 25, 30, 3, 20, 11, 28, 18, 286, 174, 129, 385, 1780, 1222]",60000,0.026276703649624464,25,0.0032061908889442717,33,0.019735093072970382,34,0.0,87,4,5,2,11
strict,93,"[9, 6, 13, 4, 5, 16, 2, 17, 24, 28, 10, 363, 359, 370, 201, 6782, 5739]",60000,0.08088627348063222,13,0.04736795117466948,36,0.004281668453167794,22,0.01223304903911688,118,2,3,1,24
strict,94,"[24, 10, 19, 6, 7, 20, 14, 3, 4, 16, 26, 160, 185, 111, 351, 2520, 1922]",60000,0.026276703649624464,19,0.00744840025415425,33,0.05598988034755735,18,0.01179801793298177,67,3,4,2,9
strict,95,"[11, 18, 4, 30, 7, 10, 19, 24, 23, 9, 13, 318, 274, 391, 267, 1110, 6810]",60000,0.026276703649624464,16,0.011815363968429785,46,0.0016128772116523271,26,0.0011195199498452836,117,1,1,3,26
strict,96,"[9, 11, 20, 8, 12, 23, 5, 10, 26, 2, 28, 39, 51, 81, 212, 3308, 3910]",60000,0.1378461818375542,19,0.00744840025415425,36,0.0853987063886831,25,0.01179801793298177,55,0,4,1,7
strict,97,"[16, 17, 20, 22, 12, 24, 19, 25, 13, 10, 11, 108, 334, 311, 353, 2878, 6939]",60000,0.008478778179293961,11,0.057747796097399086,39,0.052149696510290666,29,0.0,120,3,2,2,27
strict,98,"[6, 26, 4, 27, 5, 29, 13, 19, 2, 12, 17, 351, 370, 207, 344, 4800, 5598]",60000,0.018283660283035706,14,0.04570318853628269,31,0.020531889996471347,24,0.01179801793298177,151,3,3,1,17
