mode,rep,base_ints,num_exprs,alpha__best_pct_error,alpha__hits_le_1.0,higgs_over_z__best_pct_error,higgs_over_z__hits_le_1.0,omega_lambda__best_pct_error,omega_lambda__hits_le_1.0,cabibbo_deg__best_pct_error,cabibbo_deg__hits_le_1.0,alpha__hits_le_0.1,higgs_over_z__hits_le_0.1,omega_lambda__hits_le_0.1,cabibbo_deg__hits_le_0.1
strict,199,"[9, 21, 28, 26, 24, 12, 27, 19, 25, 23, 7, 60, 131, 393, 220, 4820, 1369]",60000,0.06176299812627498,26,0.001895623066924506,34,0.0947595279887746,20,0.0,55,3,4,1,11
medium,0,"[22, 5, 28, 9, 25, 13, 30, 6, 17, 24, 21, 370, 374, 267, 107, 1821, 2253]",60000,0.026276703649624464,13,0.0074484002541704356,39,0.03878765557432423,24,0.0,164,1,1,2,18
medium,1,"[24, 7, 9, 29, 25, 26, 28, 23, 6, 13, 18, 179, 210, 189, 137, 5648, 4566]",60000,0.026276703649624464,13,0.001773698845147491,34,0.06468323942825592,27,0.0,166,2,3,1,28
medium,2,"[13, 29, 27, 2, 3, 9, 17, 16, 26, 15, 6, 175, 71, 125, 52, 3346, 5408]",60000,0.14324351512885317,21,0.004591092849132841,36,0.05822257413507422,32,0.01179801793298177,155,0,4,5,19
medium,3,"[8, 25, 30, 15, 17, 28, 14, 11, 29, 2, 21, 168, 115, 243, 93, 5265, 3323]",60000,0.045273955094431016,18,0.10469277911004306,28,0.009842181189930353,38,0.0,52,5,0,3,5
medium,4,"[14, 22, 28, 11, 19, 29, 30, 23, 3, 10, 12, 367, 145, 232, 37, 6126, 5709]",60000,0.09934191672753598,10,0.0032061908889280863,38,0.03878765557432423,37,0.009607101923644465,74,1,2,5,13
medium,5,"[16, 3, 9, 20, 8, 5, 19, 6, 17, 4, 13, 175, 347, 113, 225, 3029, 4932]",60000,0.026276703649624464,14,0.015718398732347438,34,0.0016128772116523271,31,0.0,169,2,2,4,21
medium,6,"[14, 9, 23, 4, 5, 18, 17, 28, 11, 8, 3, 273, 172, 200, 125, 2419, 4577]",60000,0.3631532166315124,9,0.002752370967542934,40,0.059616169503353765,28,0.0266737796745811,54,0,2,3,4
medium,7,"[10, 28, 7, 15, 16, 14, 8, 20, 2, 13, 30, 299, 288, 198, 248, 4716, 6348]",60000,0.39473235177498983,4,0.008936044787470586,39,0.009175599120505943,29,0.0024737779537022495,179,0,4,1,37
medium,8,"[7, 18, 5, 30, 23, 27, 14, 6, 25, 24, 22, 46, 396, 147, 213, 6815, 1193]",60000,0.04649858937882154,9,0.001895623066924506,42,0.029662915675283164,37,0.01223304903911688,57,2,4,2,8
medium,9,"[7, 23, 24, 25, 13, 17, 11, 27, 2, 5, 26, 399, 247, 34, 143, 5041, 3920]",60000,0.004135663849200093,16,0.013324630976347843,35,0.04689470810136974,32,0.0,167,3,1,3,23
medium,10,"[10, 3, 22, 9, 19, 30, 11, 20, 12, 26, 14, 223, 206, 169, 96, 6610, 5159]",60000,0.0779173345833509,12,0.005020298897523041,34,0.09374197607652619,32,0.009607101923644465,67,1,3,2,9
medium,11,"[2, 28, 29, 17, 7, 13, 22, 4, 26, 24, 27, 226, 64, 267, 155, 4344, 4765]",60000,0.029129848922984647,17,0.001895623066924506,45,0.0346315545109999,26,0.01179801793298177,175,3,5,5,21
medium,12,"[30, 22, 10, 18, 27, 19, 13, 7, 9, 29, 12, 153, 103, 116, 391, 4009, 5363]",60000,0.09122572842812708,13,0.020832684236246197,39,0.05722933278606556,34,0.009607101923644465,168,1,3,3,21
medium,13,"[14, 30, 11, 16, 8, 24, 3, 21, 10, 4, 27, 213, 336, 202, 313, 5307, 1036]",60000,0.1074668633116787,10,0.0032061908889442717,29,0.04293636076732574,33,0.009607101923644465,67,0,3,2,8
medium,14,"[10, 16, 8, 3, 22, 9, 27, 18, 25, 17, 12, 57, 235, 275, 96, 6918, 3644]",60000,0.09958510703104166,13,0.008936044787470586,32,0.02685868152402917,26,0.009607101923644465,80,1,3,7,13
medium,15,"[26, 13, 6, 23, 24, 28, 5, 27, 20, 17, 29, 141, 217, 176, 346, 1147, 6337]",60000,0.07034993481066165,20,0.11128282559137159,35,0.0041678776056146725,32,0.00508341016434196,176,1,0,4,22
medium,16,"[8, 21, 12, 10, 27, 25, 30, 6, 26, 9, 22, 322, 362, 212, 100, 2264, 5797]",60000,0.15409221598957748,14,0.04992611971028347,30,0.07853008982724459,28,0.0,65,0,1,3,6
medium,17,"[19, 14, 5, 12, 18, 3, 29, 10, 16, 30, 23, 99, 266, 122, 133, 2555, 4303]",60000,0.02654455799521898,16,0.015714509749738637,46,0.08166064428309357,36,0.009607101923644465,69,2,3,3,14
medium,18,"[20, 4, 14, 19, 9, 15, 2, 29, 5, 7, 11, 371, 385, 206, 70, 3017, 3256]",60000,0.07318595134239944,11,0.11019833471873645,37,0.05100178762518497,26,0.04231013327690765,55,1,0,4,8
medium,19,"[21, 13, 12, 16, 28, 19, 14, 30, 17, 8, 20, 353, 334, 172, 58, 2193, 4771]",60000,0.015210077352533914,11,0.12000075718474257,26,0.04024466671244081,32,0.0026069274752674333,181,2,0,1,23
medium,20,"[22, 15, 6, 11, 29, 24, 9, 30, 7, 26, 17, 296, 106, 81, 51, 4155, 5199]",60000,0.06409584790267371,14,0.04752276610084602,39,0.032044522714636495,31,0.012781186094071528,65,1,2,4,7
medium,21,"[21, 12, 20, 22, 10, 29, 7, 17, 24, 26, 28, 114, 225, 301, 369, 2175, 1235]",60000,0.11598288988446177,13,0.17379019423482525,31,0.03878765557432423,28,0.009607101923644465,64,0,0,4,9
medium,22,"[28, 29, 17, 14, 9, 15, 16, 22, 27, 7, 18, 98, 281, 106, 266, 5848, 3449]",60000,0.02654455799521898,13,0.09773497028119514,32,0.03878765557432423,31,0.008340415655362891,73,1,1,4,9
medium,23,"[17, 16, 21, 9, 25, 10, 15, 24, 7, 30, 4, 99, 249, 35, 116, 1166, 2347]",60000,0.026276703649624464,12,0.03414868105515438,33,0.02685868152402917,37,0.0,59,2,2,2,10
medium,24,"[15, 24, 17, 12, 2, 21, 26, 11, 13, 27, 19, 307, 109, 56, 47, 3401, 6625]",60000,0.09784462621375156,16,0.052191088182389274,29,0.025331659736032783,29,0.0069942647029369144,159,2,1,2,20
medium,25,"[9, 13, 26, 17, 18, 6, 27, 22, 15, 5, 29, 57, 263, 396, 261, 2032, 5941]",60000,0.02985476475870875,19,0.05663312804546687,30,0.059616169503353765,27,0.01179801793298177,164,1,3,4,18
medium,26,"[29, 6, 7, 28, 11, 18, 26, 24, 4, 9, 17, 93, 85, 83, 302, 4633, 4773]",60000,0.06685531488842947,14,0.04880903260155678,30,0.059616169503353765,27,0.01223304903911688,48,2,1,2,7
medium,27,"[6, 3, 14, 23, 21, 22, 9, 24, 20, 7, 15, 256, 188, 269, 149, 2250, 1326]",60000,0.09872793205269216,14,0.0402306726047838,35,0.017474023001517736,29,0.01223304903911688,57,1,1,3,6
medium,28,"[2, 8, 14, 21, 25, 7, 30, 29, 26, 16, 20, 46, 106, 284, 121, 4084, 4195]",60000,0.018423781554490683,14,0.08468235061287847,52,0.06468323942825592,35,0.0266737796745811,60,4,2,5,10
medium,29,"[4, 21, 18, 2, 16, 14, 12, 29, 23, 8, 30, 399, 209, 283, 87, 4880, 2462]",60000,0.10412258400931539,12,0.036561979650707975,43,0.013821354478860555,33,0.027441087637829067,57,0,3,5,8
medium,30,"[21, 17, 7, 25, 9, 8, 24, 4, 16, 15, 18, 89, 324, 57, 270, 4890, 1066]",60000,0.344609259344457,12,0.04180537922602942,34,0.058731680635309716,28,0.0,64,0,2,2,6
medium,31,"[23, 17, 28, 7, 19, 27, 13, 9, 11, 3, 15, 89, 238, 265, 107, 6243, 6959]",60000,0.2717172775419771,12,0.08094917324567129,32,0.002228135471517409,35,0.01157541382105568,167,0,1,6,25
medium,32,"[13, 30, 26, 10, 16, 27, 7, 28, 8, 5, 15, 224, 173, 356, 99, 6792, 1427]",60000,0.08247124112359258,11,0.015714509749738637,33,0.11007678072472464,28,0.003546225043445512,167,1,3,0,25
medium,33,"[23, 13, 17, 20, 6, 16, 30, 11, 18, 7, 15, 81, 98, 286, 343, 6645, 2783]",60000,0.10334275404579156,12,0.09335878236174841,36,0.03802094068022151,32,0.008340415655362891,156,0,1,1,30
medium,34,"[27, 26, 30, 12, 24, 11, 20, 4, 9, 8, 16, 393, 34, 342, 92, 1273, 1277]",60000,0.08409089919619829,14,0.00744840025415425,37,0.031225656463447313,37,0.01179801793298177,70,1,2,2,11
medium,35,"[23, 22, 4, 30, 20, 28, 24, 26, 21, 3, 15, 249, 73, 133, 261, 3139, 1735]",60000,0.026276703649624464,15,0.1888379601157349,28,0.023704727391329103,19,0.01179801793298177,62,1,0,2,9
medium,36,"[27, 10, 7, 21, 26, 4, 24, 17, 25, 3, 19, 61, 137, 357, 196, 4263, 3465]",60000,0.026276703649624464,14,0.008936044787470586,33,0.018070807942848186,29,0.00421487787097632,52,1,3,6,8
medium,37,"[5, 13, 16, 9, 21, 20, 23, 25, 17, 18, 11, 152, 303, 336, 46, 5081, 4205]",60000,0.025847463470558635,16,0.023081806155153213,46,0.02685868152402917,33,0.0,172,1,2,2,22
medium,38,"[19, 10, 30, 18, 24, 16, 25, 7, 4, 9, 14, 233, 337, 87, 144, 6401, 3612]",60000,0.026276703649624464,13,0.008936044787470586,42,0.0947595279887746,39,0.009607101923644465,50,2,1,1,8
medium,39,"[21, 13, 10, 23, 11, 20, 14, 2, 12, 5, 16, 53, 125, 204, 105, 6718, 2062]",60000,0.026276703649624464,13,0.005020298897523041,45,0.1076512140607178,33,0.0,166,2,8,0,19
medium,40,"[27, 9, 11, 22, 24, 12, 3, 18, 5, 6, 8, 80, 219, 111, 110, 6645, 5129]",60000,0.026276703649624464,13,0.09773497028119514,32,0.09374197607652619,23,0.012781186094071528,58,1,1,1,7
medium,41,"[29, 5, 26, 17, 28, 18, 10, 13, 12, 21, 4, 335, 150, 106, 273, 3536, 3788]",60000,0.026276703649624464,18,0.015714509749738637,29,0.05156222815022421,22,0.0030772021430231114,198,3,1,3,23
medium,42,"[7, 23, 2, 26, 17, 21, 11, 24, 18, 8, 3, 122, 354, 126, 218, 2968, 3682]",60000,0.026276703649624464,15,0.04736795117466948,40,0.053060926573357786,25,0.025327855012089426,55,1,1,2,6
medium,43,"[22, 8, 3, 19, 17, 9, 5, 14, 28, 7, 4, 52, 111, 306, 142, 5151, 3472]",60000,0.026276703649624464,14,0.0978484817779546,39,0.03878765557432423,34,0.01223304903911688,56,2,1,5,6
medium,44,"[17, 6, 13, 2, 7, 9, 19, 26, 4, 3, 22, 295, 83, 277, 314, 5696, 2577]",60000,0.018283660283035706,16,0.11640229984686869,33,0.059616169503353765,19,0.010745965378460683,166,2,0,2,20
medium,45,"[23, 19, 15, 6, 11, 9, 5, 22, 27, 24, 25, 383, 118, 114, 181, 3183, 4405]",60000,0.026276703649624464,14,0.04992611971028347,51,0.006642091186344957,31,0.01223304903911688,53,1,2,4,7
medium,46,"[30, 7, 18, 13, 6, 24, 16, 19, 9, 17, 20, 94, 307, 236, 31, 2089, 4233]",60000,0.0027300283427518137,19,0.07174734788439724,44,0.059616169503353765,37,0.0018823088748480743,175,1,1,4,20
medium,47,"[11, 21, 6, 8, 4, 19, 17, 24, 22, 2, 12, 370, 394, 261, 318, 3310, 1851]",60000,0.052348375721091175,18,0.018189892530417553,26,0.04197839877909528,28,0.03695551450727155,66,1,2,3,3
medium,48,"[14, 6, 3, 9, 20, 30, 8, 29, 24, 26, 15, 305, 392, 350, 383, 2356, 4644]",60000,4.851990622799893e-05,17,0.03414868105515438,32,0.018070807942848186,27,0.006407278668556901,64,3,1,4,6
medium,49,"[16, 25, 21, 4, 13, 20, 27, 30, 8, 17, 7, 357, 102, 181, 371, 4168, 4504]",60000,0.07694385141876624,16,0.04752276610084602,36,0.09534248775500732,31,0.0,171,1,2,1,20
medium,50,"[23, 9, 26, 3, 13, 15, 22, 11, 30, 10, 24, 290, 367, 370, 345, 6713, 2374]",60000,0.026276703649624464,8,0.005020298897523041,33,0.06870329550367311,26,0.0041452495440276165,181,1,1,1,30
medium,51,"[2, 21, 30, 28, 12, 27, 13, 17, 29, 16, 23, 32, 60, 270, 92, 3897, 6071]",60000,0.19627743598181524,11,0.006678705298416153,39,0.03274480307191068,40,0.01940709705508951,163,0,2,3,23
medium,52,"[15, 16, 10, 3, 14, 8, 22, 26, 6, 29, 20, 256, 255, 371, 131, 4958, 4933]",60000,0.005999736955189289,14,0.008936044787470586,39,0.06468323942825592,33,0.009607101923644465,60,2,3,1,7
medium,53,"[17, 22, 12, 29, 13, 30, 3, 11, 7, 6, 4, 301, 190, 238, 182, 6942, 3808]",60000,0.2717172775419771,12,0.08809476144923033,36,0.07169972331825969,27,0.0010190978945386142,176,0,1,2,25
medium,54,"[29, 5, 20, 6, 19, 10, 27, 28, 23, 9, 12, 379, 283, 150, 381, 3001, 6873]",60000,0.30845403462826004,6,0.01197272128900292,41,0.03565777877698198,29,0.0048306845079751585,71,0,4,3,14
medium,55,"[15, 27, 11, 29, 13, 4, 17, 28, 24, 23, 14, 58, 218, 167, 99, 1457, 4645]",60000,0.015210077352533914,10,0.02459536957589077,30,0.04513718689436684,37,0.0014737400575148898,167,1,2,4,19
medium,56,"[29, 19, 23, 27, 5, 14, 28, 15, 17, 7, 4, 93, 245, 369, 74, 4990, 4301]",60000,0.01213584500768488,10,0.014650858741280413,32,0.0016128772116523271,30,0.01683813833585498,54,1,1,5,7
medium,57,"[23, 18, 25, 9, 14, 4, 24, 16, 13, 27, 2, 105, 55, 230, 158, 2832, 4540]",60000,0.09529781600159273,15,0.03414868105515438,33,0.1076512140607178,32,0.0,168,1,2,0,17
medium,58,"[13, 16, 17, 6, 8, 5, 20, 4, 26, 28, 21, 148, 80, 162, 114, 3418, 4107]",60000,0.040804289875642656,20,0.12000075718474257,31,0.04197839877909528,31,0.0018852937239303563,159,3,0,1,27
medium,59,"[19, 25, 21, 29, 28, 10, 14, 17, 5, 16, 8, 368, 75, 214, 179, 3985, 4969]",60000,0.05548998539718821,11,0.015714509749738637,30,0.025003329541401106,31,0.0,59,1,1,2,10
medium,60,"[6, 27, 14, 9, 20, 28, 16, 30, 11, 26, 5, 326, 161, 397, 231, 6160, 1817]",60000,0.1074668633116787,12,0.028961073565394325,37,0.12568035503148853,27,1.362236840030867e-14,56,0,2,0,8
medium,61,"[29, 4, 12, 2, 3, 25, 8, 16, 18, 17, 20, 210, 134, 191, 38, 3380, 1706]",60000,0.026276703649624464,21,0.008124832609917657,39,0.0947595279887746,30,0.04231013327690765,73,2,3,1,6
medium,62,"[9, 20, 26, 11, 10, 25, 21, 23, 30, 28, 19, 365, 395, 263, 227, 6512, 1679]",60000,0.2232342105203884,9,0.005020298897523041,35,0.04244521168400206,41,0.009607101923644465,70,0,2,3,14
medium,63,"[7, 24, 17, 12, 22, 8, 27, 25, 10, 18, 5, 339, 304, 310, 343, 2854, 2860]",60000,0.057598251175950334,23,0.007503756994412944,27,0.0016128772116523271,24,0.0,79,1,6,5,10
medium,64,"[13, 24, 20, 25, 2, 15, 27, 29, 12, 3, 11, 381, 173, 351, 216, 6387, 3309]",60000,0.337455211636371,13,0.11128282559137159,32,0.10962003393717414,25,0.0,192,0,0,0,26
medium,65,"[9, 21, 28, 7, 29, 10, 24, 12, 16, 25, 18, 93, 167, 132, 122, 2252, 2475]",60000,0.0174273764245609,12,0.03466731314200084,32,0.04024466671244081,30,0.009607101923644465,69,2,1,2,13
medium,66,"[6, 21, 11, 26, 20, 22, 7, 29, 15, 30, 24, 43, 288, 325, 240, 6209, 3173]",60000,0.05574315538506838,15,0.0142843864443331,41,0.06468323942825592,26,0.012781186094071528,70,3,2,1,6
medium,67,"[24, 6, 28, 30, 20, 16, 12, 18, 25, 22, 17, 179, 334, 146, 167, 5185, 1406]",60000,0.026276703649624464,18,0.09773497028119514,28,0.03878765557432423,28,0.01223304903911688,73,2,1,2,8
medium,68,"[25, 9, 12, 29, 22, 13, 21, 3, 2, 4, 28, 46, 120, 36, 315, 2999, 1121]",60000,0.12041716904409001,13,0.03414868105515438,35,0.03878765557432423,27,0.0,170,0,1,3,22
medium,69,"[10, 30, 19, 5, 8, 23, 2, 27, 24, 22, 18, 198, 268, 144, 37, 5432, 5309]",60000,0.09894028486009396,20,0.008936044787470586,43,0.05100178762518497,34,0.009607101923644465,58,2,4,2,11
medium,70,"[12, 13, 24, 8, 29, 30, 18, 4, 28, 17, 23, 256, 323, 241, 287, 3220, 1976]",60000,0.018283660283035706,11,0.058554406474819576,35,0.05671116705089496,29,0.0018993713081003113,178,1,1,1,22
medium,71,"[13, 5, 25, 8, 9, 12, 27, 26, 16, 30, 17, 211, 339, 144, 226, 4569, 4419]",60000,0.029129848922984647,11,0.10469277911004306,32,0.059616169503353765,31,0.0,211,2,0,2,30
medium,72,"[13, 3, 20, 7, 25, 8, 9, 4, 17, 21, 23, 219, 256, 336, 363, 5998, 4938]",60000,0.09526190716890447,14,0.011207210445849713,45,0.059616169503353765,32,0.0,166,1,2,1,27
medium,73,"[7, 21, 16, 24, 15, 14, 10, 19, 27, 11, 23, 79, 342, 374, 151, 1956, 4893]",60000,0.026276703649624464,21,0.001895623066924506,38,0.047461624292269834,30,1.362236840030867e-14,94,1,5,2,14
medium,74,"[9, 7, 14, 20, 30, 22, 25, 13, 4, 6, 10, 256, 345, 43, 270, 2776, 5905]",60000,0.11890418596092593,13,0.012987408549024236,41,0.08166064428309357,28,0.0,160,0,3,1,19
medium,75,"[10, 21, 22, 16, 26, 12, 3, 9, 29, 20, 15, 271, 385, 190, 328, 4991, 2492]",60000,0.06413254870321451,15,0.004173302622978631,38,0.04390152482379106,31,0.007967492630060125,106,1,2,4,16
medium,76,"[11, 23, 28, 25, 14, 27, 20, 6, 22, 16, 21, 135, 349, 115, 346, 5854, 4942]",60000,0.026276703649624464,18,0.05086942403713244,40,0.0016128772116523271,32,0.0,56,3,1,4,8
medium,77,"[17, 26, 24, 9, 29, 12, 11, 30, 19, 23, 10, 133, 259, 78, 192, 6744, 4190]",60000,0.05954592758473912,15,0.005020298897523041,37,0.03024383363162445,38,0.009607101923644465,71,1,2,5,13
medium,78,"[22, 23, 17, 7, 2, 10, 16, 3, 4, 20, 28, 108, 335, 208, 69, 4532, 1522]",60000,0.19319724118902934,14,0.05935780569240337,22,0.03878765557432423,27,0.009607101923644465,57,0,2,2,8
medium,79,"[6, 12, 21, 11, 19, 5, 20, 23, 22, 29, 28, 89, 171, 151, 38, 4929, 6419]",60000,0.08715696944612977,15,0.051104847116466026,37,0.03878765557432423,40,0.01223304903911688,73,2,4,6,9
medium,80,"[23, 28, 7, 14, 11, 22, 9, 25, 24, 6, 12, 159, 86, 206, 243, 2970, 6030]",60000,0.006899507529025193,12,0.01679299384800412,36,0.03878765557432423,30,0.01223304903911688,64,5,4,2,9
medium,81,"[4, 17, 30, 12, 20, 26, 3, 6, 5, 23, 18, 303, 322, 66, 70, 5434, 4317]",60000,0.1728182903124766,8,0.03414868105515438,39,0.11197852589343103,25,0.01179801793298177,72,0,3,0,10
medium,82,"[26, 17, 23, 10, 14, 25, 30, 13, 27, 15, 28, 294, 314, 271, 37, 3202, 5858]",60000,0.0678036508366153,15,0.04580003391821339,35,0.06486296394332816,33,0.0,174,2,2,2,26
medium,83,"[21, 28, 14, 27, 22, 19, 29, 24, 26, 4, 23, 180, 80, 32, 346, 2993, 4144]",60000,0.077917334583339,15,0.11128282559137159,52,0.0041678776056146725,31,0.027441087637829067,46,2,0,4,7
medium,84,"[12, 21, 25, 11, 17, 3, 22, 26, 2, 8, 15, 55, 210, 264, 69, 6587, 1608]",60000,0.14076277467740797,13,0.07675987087567351,36,0.09374197607652619,31,0.0,61,0,1,1,6
medium,85,"[24, 2, 25, 6, 11, 23, 30, 13, 15, 12, 3, 292, 308, 68, 116, 6901, 2666]",60000,0.04005371856764425,14,0.007924354536838676,40,0.10962003393717414,29,0.0,172,3,2,0,28
medium,86,"[13, 15, 5, 3, 17, 24, 30, 21, 10, 8, 2, 51, 400, 197, 74, 2755, 5870]",60000,0.12211522512998062,15,0.015714509749738637,36,0.021773842357378937,29,0.0041452495440276165,164,0,2,2,26
medium,87,"[17, 23, 27, 29, 30, 21, 6, 11, 26, 14, 10, 169, 119, 332, 110, 3687, 6157]",60000,0.026276703649624464,13,0.005020298897523041,37,0.06468323942825592,39,0.009607101923644465,51,1,1,3,9
medium,88,"[5, 24, 4, 15, 6, 30, 12, 2, 9, 25, 7, 249, 158, 157, 75, 1894, 3481]",60000,0.06409584790267371,15,0.07918159921939337,28,0.010570222374518342,23,0.004387570215872173,71,2,1,2,10
medium,89,"[13, 6, 17, 27, 11, 16, 26, 29, 19, 15, 23, 229, 226, 215, 193, 1541, 2984]",60000,0.018283660283035706,14,0.11128282559137159,41,0.06046465813758817,28,0.01179801793298177,215,2,0,4,21
medium,90,"[13, 5, 21, 12, 17, 3, 30, 26, 23, 22, 8, 219, 40, 257, 339, 3870, 3717]",60000,0.03273834943151985,17,0.09635088389464602,35,0.02671602447480985,29,0.0034574364934635577,187,1,1,2,21
medium,91,"[24, 29, 12, 9, 28, 18, 21, 5, 17, 25, 14, 180, 136, 107, 126, 3370, 2621]",60000,0.09872793205269216,11,0.1410251238261763,30,0.0016128772116523271,29,0.004387570215872173,61,1,0,3,7
medium,92,"[22, 19, 9, 8, 17, 10, 20, 2, 25, 18, 7, 179, 393, 63, 331, 3118, 2361]",60000,0.10706884387004828,20,0.09773497028119514,33,0.05100178762518497,32,0.009607101923644465,67,0,1,3,8
medium,93,"[12, 13, 2, 6, 8, 20, 29, 17, 11, 15, 14, 296, 109, 121, 137, 1226, 1174]",60000,0.026276703649624464,19,0.00027482146514932755,44,0.04197839877909528,38,0.0041452495440276165,175,2,2,3,21
medium,94,"[22, 11, 8, 7, 30, 6, 18, 27, 3, 12, 28, 313, 141, 129, 379, 4636, 3058]",60000,0.026276703649624464,12,0.003698123724356607,31,0.03878765557432423,24,0.012781186094071528,74,1,3,3,11
medium,95,"[22, 17, 11, 9, 13, 20, 28, 6, 10, 8, 25, 387, 312, 39, 107, 6004, 4036]",60000,0.11772737799729219,18,0.005020298897523041,35,0.03878765557432423,31,0.0,181,0,3,2,23
medium,96,"[24, 20, 8, 12, 17, 15, 2, 14, 6, 10, 7, 200, 357, 179, 44, 3353, 2863]",60000,0.0705463508214985,11,0.04752276610084602,26,0.12686198235657933,26,0.009607101923644465,69,1,1,0,8
medium,97,"[5, 15, 13, 28, 2, 18, 11, 16, 21, 19, 14, 206, 165, 310, 261, 5959, 6255]",60000,0.017443505223711877,13,0.07918159921939337,43,0.10962003393717414,30,0.01223304903911688,183,2,3,0,26
medium,98,"[19, 2, 18, 14, 3, 10, 30, 20, 12, 15, 13, 344, 75, 62, 41, 1343, 2738]",60000,0.026276703649624464,10,0.06773935690158277,45,0.0016128772116523271,44,0.0,153,2,1,6,27
