mode,rep,base_ints,num_exprs,alpha__best_pct_error,alpha__hits_le_1.0,higgs_over_z__best_pct_error,higgs_over_z__hits_le_1.0,omega_lambda__best_pct_error,omega_lambda__hits_le_1.0,cabibbo_deg__best_pct_error,cabibbo_deg__hits_le_1.0,alpha__hits_le_0.1,higgs_over_z__hits_le_0.1,omega_lambda__hits_le_0.1,cabibbo_deg__hits_le_0.1
medium,99,"[18, 16, 29, 12, 22, 20, 24, 10, 26, 14, 2, 329, 39, 167, 111, 3042, 4346]",60000,0.012573391412038733,17,0.0775366373567796,34,0.06468323942825592,32,0.009607101923644465,76,3,2,2,8
medium,100,"[30, 29, 8, 22, 20, 25, 11, 3, 19, 17, 21, 39, 168, 239, 71, 1213, 3992]",60000,0.07694385141876624,15,0.052191088182389274,35,0.03235426819341453,34,0.04231013327690765,48,1,1,3,5
medium,101,"[12, 20, 13, 27, 6, 25, 11, 9, 4, 28, 21, 55, 363, 64, 274, 3356, 4299]",60000,0.026276703649624464,9,0.026657797849319684,40,0.11197852589343103,27,0.0,172,1,1,0,20
medium,102,"[25, 23, 21, 5, 4, 28, 12, 6, 19, 8, 24, 365, 129, 262, 128, 3651, 1688]",60000,0.026276703649624464,10,0.10469277911004306,28,0.0292509200062868,29,0.0,104,2,0,3,13
medium,103,"[25, 30, 2, 22, 20, 7, 27, 4, 6, 3, 15, 69, 320, 103, 132, 3393, 4545]",60000,0.07499976854495216,15,0.10469277911004306,42,0.061023131008075666,21,0.0,54,3,0,3,7
medium,104,"[10, 26, 2, 6, 7, 23, 11, 27, 4, 3, 30, 335, 334, 186, 125, 4801, 6113]",60000,0.1070244819477839,15,0.005020298897523041,48,0.0016128772116362111,27,0.009607101923644465,62,0,5,3,10
medium,105,"[4, 6, 2, 27, 12, 14, 22, 25, 8, 5, 3, 208, 365, 382, 139, 1776, 6368]",60000,0.026276703649624464,16,0.013324630976347843,37,0.09374197607652619,25,0.022722108611678175,63,1,2,1,6
medium,106,"[8, 5, 30, 27, 25, 23, 29, 22, 20, 19, 7, 196, 368, 359, 36, 1622, 2546]",60000,0.06548655035892183,17,0.11128282559137159,38,0.018070807942848186,24,0.022722108611678175,80,1,0,2,8
medium,107,"[26, 6, 9, 30, 7, 13, 22, 16, 29, 24, 2, 290, 75, 157, 257, 1654, 5487]",60000,0.022374209143974755,14,0.06676082468958433,39,0.06468323942825592,20,0.007526719739876114,170,3,1,1,23
medium,108,"[22, 18, 5, 8, 13, 7, 24, 6, 20, 16, 11, 107, 268, 177, 382, 1821, 5548]",60000,0.050877584336498236,12,0.0074484002541704356,38,0.0607235603614201,33,0.003466084364485431,173,2,3,1,25
medium,109,"[26, 10, 8, 9, 30, 22, 25, 17, 12, 16, 13, 312, 235, 35, 241, 6243, 4519]",60000,0.0705459121929585,15,0.00744840025415425,60,0.029403992243306726,27,0.0,169,1,3,5,28
medium,110,"[18, 13, 17, 22, 12, 6, 27, 9, 28, 24, 2, 342, 159, 300, 76, 1288, 2742]",60000,0.026276703649624464,14,0.06241956660915452,29,0.014725699903328872,30,0.0,167,3,2,7,16
medium,111,"[9, 28, 22, 2, 6, 15, 14, 21, 25, 30, 16, 49, 288, 289, 210, 6456, 4425]",60000,0.025856877237918924,10,0.02708894579252408,59,0.012105572826525994,55,0.0022208597575408425,59,1,4,5,8
medium,112,"[9, 2, 12, 27, 24, 11, 15, 6, 7, 17, 10, 112, 86, 225, 143, 6622, 5143]",60000,0.026276703649624464,10,0.005020298897523041,40,0.0016128772116523271,31,0.009607101923644465,58,2,4,4,8
medium,113,"[17, 2, 15, 4, 14, 21, 27, 25, 5, 23, 18, 286, 146, 322, 258, 6562, 6091]",60000,0.2396823534288305,7,0.08468235061287847,36,0.06486296394332816,23,0.0,61,0,1,3,6
medium,114,"[9, 25, 10, 5, 26, 15, 7, 12, 30, 13, 20, 195, 393, 39, 224, 4756, 6329]",60000,0.07694385141876624,15,0.008936044787470586,35,0.03235426819341453,30,0.0,156,1,4,3,24
medium,115,"[10, 7, 9, 30, 28, 14, 16, 11, 15, 4, 13, 86, 120, 154, 249, 1849, 2762]",60000,0.077917334583339,8,0.005020298897523041,46,0.0853987063886831,31,0.0012319215512459857,150,1,4,1,20
medium,116,"[26, 11, 20, 25, 23, 29, 8, 3, 17, 21, 16, 380, 347, 300, 297, 2182, 3830]",60000,0.1829758316448955,9,0.02591697393073076,35,0.06468323942825592,26,0.0,74,0,1,2,12
medium,117,"[25, 11, 22, 18, 26, 7, 15, 16, 9, 13, 21, 72, 373, 215, 139, 5813, 1493]",60000,0.13338708987465386,12,0.05518630671870259,35,0.07663042193991827,25,0.0,159,0,2,1,24
medium,118,"[3, 13, 28, 20, 4, 9, 29, 22, 27, 19, 26, 56, 248, 80, 81, 6333, 3544]",60000,0.01318607685192533,17,0.041876580757045555,41,0.03878765557432423,24,0.005598863727964044,150,3,2,4,21
medium,119,"[6, 27, 28, 17, 15, 23, 4, 18, 10, 14, 24, 386, 283, 394, 322, 3342, 4029]",60000,0.34460925934444514,12,0.06358503303364525,38,0.03181462976571454,30,0.009607101923644465,54,0,1,3,6
medium,120,"[2, 12, 10, 3, 29, 20, 25, 23, 15, 18, 30, 254, 336, 342, 99, 2800, 1513]",60000,0.023402302755807878,15,0.008936044787470586,52,0.10962003393717414,26,0.0,67,3,2,0,11
medium,121,"[15, 10, 8, 21, 12, 28, 29, 19, 4, 14, 27, 37, 80, 312, 329, 3536, 5869]",60000,0.09934191672753598,12,0.008936044787470586,32,0.09615448559490364,25,0.009607101923644465,64,1,2,1,7
medium,122,"[2, 24, 8, 4, 25, 30, 14, 13, 17, 10, 27, 154, 124, 254, 211, 1070, 6258]",60000,0.026276703649624464,13,0.04736795117466948,41,0.09534248775500732,29,0.0,168,2,2,1,20
medium,123,"[8, 29, 14, 22, 16, 19, 15, 17, 5, 25, 30, 316, 399, 284, 258, 5611, 5548]",60000,0.04919583913480326,10,0.1888379601157349,37,0.015595299662234073,31,0.013176162123882028,54,3,0,2,7
medium,124,"[25, 28, 15, 9, 19, 18, 16, 27, 22, 4, 3, 280, 358, 177, 49, 5624, 2968]",60000,0.09822257389758915,12,0.07174734788439724,31,0.03878765557432423,26,0.0,56,1,2,3,6
medium,125,"[7, 14, 28, 30, 4, 10, 24, 16, 20, 21, 18, 75, 299, 397, 55, 6438, 1385]",60000,0.04181355930412562,8,0.03466731314200084,37,0.048789535652664195,31,0.009607101923644465,46,2,3,3,5
medium,126,"[30, 7, 19, 25, 14, 24, 29, 17, 21, 28, 12, 181, 289, 55, 335, 3423, 1269]",60000,0.07694385141876624,16,0.07436869117606587,35,0.05722933278606556,29,0.0022208597575408425,64,2,2,2,8
medium,127,"[27, 7, 4, 2, 18, 23, 16, 20, 19, 17, 13, 173, 292, 81, 68, 2831, 1065]",60000,0.1973547581698663,15,0.044807308826015156,45,0.08651060865908958,27,0.00019376709004867483,166,0,3,2,19
medium,128,"[13, 20, 14, 26, 24, 4, 23, 17, 29, 22, 2, 161, 160, 400, 179, 3543, 1520]",60000,0.015034869781761292,18,0.03414868105515438,34,0.06364661612157044,25,0.01179801793298177,171,2,2,3,15
medium,129,"[24, 28, 25, 15, 2, 5, 8, 22, 20, 29, 17, 81, 105, 297, 141, 3860, 6512]",60000,0.0174273764245609,20,0.06414597281020418,28,0.01730471416508747,24,0.0,81,3,1,3,12
medium,130,"[12, 26, 29, 24, 9, 25, 20, 28, 15, 4, 7, 381, 212, 206, 237, 1777, 4170]",60000,0.09040603382911863,11,0.00744840025415425,31,0.06468323942825592,30,0.0,67,1,2,2,12
medium,131,"[2, 25, 10, 21, 13, 28, 4, 29, 8, 6, 14, 366, 356, 372, 81, 6931, 3214]",60000,0.1350715469805126,7,0.008936044787470586,39,0.009842181189930353,34,0.0,182,0,2,1,22
medium,132,"[21, 20, 24, 10, 5, 22, 2, 23, 26, 9, 11, 205, 32, 380, 210, 1803, 4618]",60000,0.096340037511264,11,0.005020298897523041,28,0.07173797337068108,24,0.004387570215872173,54,2,4,1,12
medium,133,"[3, 23, 21, 14, 4, 26, 2, 5, 15, 30, 16, 275, 226, 98, 160, 5840, 5063]",60000,0.026276703649624464,12,0.12096228954415714,27,0.07269291278899119,29,0.008340415655362891,65,2,0,1,12
medium,134,"[2, 18, 13, 22, 12, 14, 26, 3, 29, 6, 15, 341, 170, 151, 361, 4764, 5753]",60000,0.026276703649624464,15,0.039140066246115976,44,0.06468323942825592,29,0.0020314467963969017,206,2,3,2,23
medium,135,"[26, 7, 3, 30, 13, 12, 11, 29, 21, 28, 15, 190, 214, 132, 225, 5716, 6990]",60000,0.01665302884120696,16,0.0074484002541704356,34,0.06468323942825592,33,0.0048835042738641496,172,1,2,2,20
medium,136,"[3, 28, 21, 13, 12, 22, 6, 27, 30, 7, 25, 100, 108, 83, 188, 4708, 5306]",60000,0.06267275537572269,11,0.001895623066924506,36,0.03706072801731982,34,0.0,163,1,2,3,22
medium,137,"[18, 25, 21, 11, 4, 17, 19, 3, 9, 29, 24, 182, 119, 39, 321, 5790, 4757]",60000,0.026276703649624464,17,0.0402382187816906,36,0.03348390052378567,34,0.0,47,1,2,5,7
medium,138,"[19, 3, 27, 26, 21, 12, 4, 8, 11, 9, 7, 68, 149, 163, 310, 2386, 1440]",60000,0.026276703649624464,12,0.00744840025415425,31,0.03245025688730345,28,0.01179801793298177,69,1,1,2,9
medium,139,"[17, 13, 5, 25, 14, 11, 26, 3, 23, 2, 18, 194, 66, 332, 89, 6040, 1440]",60000,0.015320348917038776,15,0.03041508799239602,33,0.028914875060847937,25,0.0,167,1,3,1,23
medium,140,"[18, 8, 11, 26, 12, 24, 17, 25, 2, 7, 19, 94, 98, 288, 379, 3048, 6588]",60000,0.017269685639865997,21,0.0402382187816906,30,0.11197852589343103,28,0.0,69,1,1,0,8
medium,141,"[30, 12, 4, 6, 11, 7, 2, 23, 10, 14, 28, 237, 119, 99, 140, 6238, 1728]",60000,0.06509803959556665,18,0.005020298897523041,38,0.03521448578785259,27,0.009607101923644465,58,2,4,2,13
medium,142,"[29, 16, 23, 22, 20, 13, 26, 7, 2, 17, 8, 99, 176, 83, 218, 3197, 1494]",60000,0.020589691057566185,13,0.02459536957589077,37,0.06468323942825592,26,0.0017428890128260784,164,1,1,1,19
medium,143,"[30, 8, 11, 28, 24, 14, 17, 27, 15, 2, 16, 251, 244, 128, 239, 3433, 5199]",60000,0.0705463508214985,19,0.1888379601157349,21,0.06725781734269108,30,0.007542995071919328,54,2,0,3,6
medium,144,"[15, 4, 28, 20, 23, 16, 30, 9, 29, 14, 26, 209, 315, 226, 94, 2745, 5511]",60000,0.029129848922984647,11,0.0643316071780248,34,0.0016128772116523271,28,0.013209264097218924,74,1,2,4,10
medium,145,"[29, 2, 13, 10, 21, 27, 9, 12, 6, 18, 16, 50, 209, 67, 66, 2197, 3723]",60000,0.02985476475870875,19,0.008936044787470586,45,0.013821354478860555,29,0.0,161,2,3,2,21
medium,146,"[2, 22, 15, 14, 11, 21, 12, 29, 5, 24, 17, 365, 129, 364, 367, 1842, 4042]",60000,0.13777490656427357,9,0.04736795117466948,49,0.07169972331825969,27,0.03286590709902356,71,0,4,2,8
medium,147,"[6, 18, 8, 19, 22, 25, 28, 12, 13, 4, 7, 198, 286, 382, 306, 2374, 6073]",60000,0.02985476475870875,17,0.0402382187816906,30,0.03878765557432423,28,0.0,187,3,2,3,23
medium,148,"[10, 21, 24, 12, 19, 18, 6, 3, 29, 11, 30, 103, 263, 270, 129, 4430, 5999]",60000,0.12909862502639505,11,0.005020298897523041,46,0.10962003393717414,26,0.009511580349067933,63,0,3,0,6
medium,149,"[8, 17, 9, 30, 23, 12, 18, 7, 4, 26, 24, 39, 151, 253, 149, 3841, 1672]",60000,0.026276703649624464,15,0.07552527514413016,38,0.022975489286595496,29,0.0266737796745811,57,2,1,3,5
medium,150,"[27, 21, 16, 4, 9, 20, 15, 18, 23, 24, 2, 341, 45, 305, 208, 1054, 4030]",60000,0.15592052167578146,13,0.11019833471873645,27,0.0016128772116523271,38,0.009308004200859121,65,0,0,5,10
medium,151,"[9, 28, 25, 2, 24, 17, 11, 4, 29, 7, 5, 289, 392, 152, 127, 6929, 6818]",60000,0.0174273764245609,13,0.04736795117466948,35,0.059616169503353765,19,0.0,54,3,2,1,7
medium,152,"[15, 14, 3, 2, 29, 25, 23, 8, 17, 18, 30, 137, 220, 204, 247, 6331, 2900]",60000,0.024355151335464387,13,0.1310894199442646,25,0.05635658962176825,38,0.00421487787097632,81,3,0,3,10
medium,153,"[29, 30, 13, 10, 4, 27, 23, 25, 28, 14, 20, 181, 242, 52, 273, 6596, 2489]",60000,0.07694385141876624,10,0.11128282559137159,31,0.08109877466824385,31,0.0,166,1,0,2,23
medium,154,"[6, 26, 10, 20, 3, 18, 22, 15, 27, 7, 29, 297, 120, 67, 47, 2344, 6556]",60000,0.0834448588411355,13,0.00744840025415425,43,0.05441985836840459,29,0.008519262475606637,41,1,4,2,6
medium,155,"[15, 6, 7, 9, 18, 20, 5, 4, 22, 27, 11, 310, 34, 241, 246, 6403, 3520]",60000,0.06409584790267371,17,0.044807308826015156,45,0.07027250927247007,29,0.01223304903911688,59,1,3,2,7
medium,156,"[5, 29, 7, 24, 21, 20, 9, 17, 14, 11, 27, 141, 127, 146, 340, 1582, 4417]",60000,0.009032775933792668,16,0.02677145296697102,36,0.059616169503353765,27,0.009022013713466262,87,3,1,2,12
medium,157,"[14, 3, 8, 20, 6, 4, 13, 2, 28, 16, 27, 79, 390, 298, 303, 3647, 4209]",60000,0.01212735820306794,19,0.2261790567545969,26,0.08166064428309357,27,0.0017868434427786818,168,2,0,2,20
medium,158,"[27, 2, 29, 17, 10, 12, 6, 13, 18, 15, 7, 379, 62, 72, 154, 5285, 4808]",60000,0.026276703649624464,15,0.06773935690158277,35,0.0016128772116523271,30,0.003237450831207237,181,1,1,4,25
medium,159,"[10, 14, 13, 17, 19, 3, 6, 9, 15, 12, 8, 108, 399, 113, 184, 2606, 2115]",60000,0.08887250207215201,15,0.008936044787470586,33,0.059616169503353765,36,0.009607101923644465,177,1,2,4,23
medium,160,"[27, 25, 21, 10, 24, 19, 6, 30, 11, 13, 23, 192, 137, 126, 333, 2961, 5906]",60000,0.026276703649624464,9,0.005020298897523041,41,0.07853008982724459,35,0.0,172,3,2,2,20
medium,161,"[24, 26, 17, 13, 25, 9, 22, 11, 28, 12, 10, 103, 371, 400, 82, 1160, 3864]",60000,0.09872793205269216,17,0.005020298897523041,25,0.025331659736032783,32,0.0,171,1,2,5,20
medium,162,"[18, 4, 15, 25, 27, 14, 16, 23, 19, 5, 24, 131, 400, 226, 342, 1903, 5729]",60000,0.029129848922984647,13,0.0402382187816906,27,0.07027250927247007,23,0.0,46,1,2,2,5
medium,163,"[5, 3, 14, 26, 21, 19, 27, 30, 2, 10, 29, 311, 117, 165, 252, 6779, 2932]",60000,0.02525151466705406,10,0.00744840025415425,37,0.06468323942825592,32,0.009607101923644465,51,2,3,1,8
medium,164,"[6, 27, 3, 23, 20, 16, 13, 15, 5, 18, 11, 320, 79, 153, 38, 2551, 2580]",60000,0.026276703649624464,16,0.11128282559138777,39,0.04513718689436684,41,0.0017868434427786818,164,2,0,2,22
medium,165,"[18, 6, 22, 19, 10, 30, 28, 15, 29, 3, 20, 375, 316, 161, 71, 3689, 2545]",60000,0.06462203417500441,14,0.09773497028119514,36,0.0016128772116523271,46,0.0048676079993152585,58,1,1,8,8
medium,166,"[23, 25, 15, 20, 26, 30, 16, 24, 5, 27, 7, 86, 159, 41, 371, 2712, 4966]",60000,0.07694385141876624,16,0.0142843864443331,35,0.12686198235657933,34,0.0,48,1,3,0,8
medium,167,"[4, 20, 8, 18, 19, 15, 3, 29, 26, 12, 22, 103, 324, 350, 287, 3055, 2501]",60000,0.21650552135922732,12,0.09773497028119514,39,0.06468323942825592,21,0.01179801793298177,70,0,1,2,9
medium,168,"[28, 22, 29, 3, 24, 23, 20, 7, 13, 8, 6, 213, 276, 115, 236, 6304, 3153]",60000,0.005457521192898079,12,0.03466731314200084,31,0.03878765557432423,32,0.012781186094071528,172,4,2,2,24
medium,169,"[27, 22, 9, 2, 4, 20, 13, 17, 6, 28, 30, 50, 211, 238, 200, 4958, 4466]",60000,0.08312133868028036,10,0.02460259245362147,39,0.03878765557432423,25,0.0,161,1,1,3,20
medium,170,"[20, 16, 11, 15, 23, 24, 8, 17, 27, 13, 26, 269, 135, 100, 119, 1727, 2660]",60000,0.12303961344594322,16,0.010922414484762175,38,0.0016128772116523271,33,0.006841973225089918,164,0,1,2,19
medium,171,"[10, 18, 14, 13, 6, 29, 25, 7, 26, 30, 8, 369, 254, 170, 50, 2727, 6068]",60000,0.019078780642253074,9,0.008936044787470586,34,0.011086943352583256,32,0.0,174,2,3,3,23
medium,172,"[22, 4, 15, 26, 16, 23, 27, 25, 11, 17, 8, 380, 122, 397, 156, 6605, 5424]",60000,0.026276703649624464,14,0.11128282559137159,29,0.09534248775500732,26,0.01179801793298177,46,1,0,1,7
medium,173,"[21, 7, 29, 20, 22, 13, 18, 26, 14, 5, 24, 305, 230, 330, 281, 5699, 4315]",60000,0.09529781600159273,11,0.09773497028119514,39,0.024317127638275905,33,0.002745073131981019,199,1,1,4,20
medium,174,"[27, 28, 19, 3, 29, 21, 11, 9, 30, 5, 8, 200, 72, 272, 270, 1291, 4279]",60000,0.041352749720820654,12,0.050307481178805145,29,0.0947595279887746,24,0.003098469356139791,60,1,1,1,8
medium,175,"[2, 30, 27, 16, 18, 6, 28, 4, 17, 15, 11, 182, 92, 274, 214, 1209, 4134]",60000,0.026276703649624464,11,0.02171099218832867,31,0.03274480307191068,27,0.022722108611678175,63,2,2,2,6
medium,176,"[28, 2, 24, 26, 4, 11, 5, 15, 19, 30, 18, 350, 40, 65, 143, 2579, 5781]",60000,0.09872793205268028,14,0.03940796142858095,39,0.04390152482379106,28,0.004387570215872173,67,1,3,2,10
medium,177,"[12, 25, 4, 28, 5, 26, 27, 24, 19, 11, 10, 261, 153, 207, 79, 6159, 6976]",60000,0.06176299812627498,11,0.005020298897523041,34,0.10962003393717414,28,0.0,68,1,3,0,11
medium,178,"[23, 26, 24, 16, 30, 20, 15, 12, 11, 19, 5, 356, 67, 70, 194, 5613, 1174]",60000,0.026276703649624464,10,0.00744840025415425,36,0.08651060865908958,35,0.009219830649236153,70,2,3,1,13
medium,179,"[13, 25, 10, 21, 7, 29, 28, 3, 20, 30, 18, 362, 346, 111, 364, 5596, 2777]",60000,0.003347556530835077,14,0.06817667253480164,34,0.09055153488308638,31,0.0,170,4,1,2,23
medium,180,"[3, 15, 25, 27, 18, 6, 12, 4, 30, 29, 26, 233, 395, 221, 350, 1331, 2108]",60000,0.04707549201587595,18,0.00744840025415425,28,0.06468323942825592,22,0.0,75,4,2,2,8
medium,181,"[11, 21, 8, 18, 6, 10, 27, 26, 9, 30, 22, 303, 337, 398, 100, 3702, 2254]",60000,0.054781867423019215,16,0.002752370967542934,34,0.0686166782894575,33,0.009607101923644465,59,1,7,1,6
medium,182,"[2, 6, 27, 15, 3, 26, 24, 8, 9, 7, 10, 45, 254, 340, 192, 3284, 5697]",60000,0.009136227719802254,13,0.00744840025415425,41,0.0016128772116523271,24,0.009607101923644465,81,4,3,3,8
medium,183,"[22, 13, 26, 27, 20, 4, 10, 21, 16, 17, 19, 361, 258, 345, 220, 1640, 5779]",60000,0.018283660283035706,14,0.06241956660915452,35,0.09534248775500732,33,0.009511580349067933,180,1,1,1,24
medium,184,"[24, 4, 30, 6, 17, 23, 15, 20, 2, 27, 25, 315, 350, 167, 208, 6706, 5493]",60000,0.026276703649624464,14,0.03414868105515438,32,0.09534248775500732,27,0.0,64,2,2,1,13
medium,185,"[26, 16, 15, 29, 5, 10, 20, 17, 22, 9, 21, 106, 274, 353, 127, 4117, 3515]",60000,0.026276703649624464,14,0.001773698845147491,42,0.059616169503353765,27,0.009607101923644465,64,1,4,2,7
medium,186,"[28, 19, 15, 2, 10, 7, 22, 9, 29, 3, 23, 243, 43, 359, 383, 4078, 5766]",60000,0.045273955094431016,11,0.03466731314200084,37,0.01575147184457984,37,0.009607101923644465,62,2,1,5,8
medium,187,"[5, 4, 6, 10, 11, 17, 15, 13, 19, 9, 12, 96, 126, 104, 218, 6905, 1798]",60000,0.026276703649624464,15,0.005020298897523041,40,0.059616169503353765,34,0.002434511636960167,170,2,4,3,20
medium,188,"[29, 11, 10, 9, 24, 6, 30, 19, 3, 16, 25, 95, 300, 398, 205, 2087, 5955]",60000,0.08462566710797872,7,0.005020298897523041,38,0.02514443859780957,35,0.009607101923644465,64,1,4,2,7
medium,189,"[26, 10, 13, 5, 15, 3, 28, 7, 20, 27, 23, 334, 170, 379, 389, 3259, 1643]",60000,0.08715696944612977,8,0.00744840025415425,36,0.04024466671244081,29,0.003237450831207237,186,1,6,2,23
medium,190,"[10, 8, 14, 3, 29, 18, 11, 13, 30, 5, 16, 122, 94, 358, 265, 1938, 1229]",60000,0.004784420865230759,14,0.005020298897523041,40,0.05449409726601007,37,0.0007285582512199033,178,2,4,1,27
medium,191,"[17, 21, 30, 14, 18, 8, 29, 3, 15, 26, 4, 278, 204, 85, 297, 2501, 2656]",60000,0.001019448937819691,8,0.04752276610084602,34,0.06468323942825592,32,0.006014675808968427,75,2,2,1,12
medium,192,"[22, 25, 2, 10, 24, 17, 5, 9, 7, 29, 19, 392, 54, 180, 216, 4009, 1881]",60000,0.1477600621404969,17,0.015714509749738637,36,0.013821354478860555,30,0.0,61,0,3,4,12
medium,193,"[21, 18, 11, 7, 13, 25, 30, 28, 16, 8, 2, 263, 308, 235, 248, 2258, 5661]",60000,0.1074668633116787,12,0.05447352756091773,35,0.11007678072472464,27,0.0,170,0,1,0,28
medium,194,"[12, 13, 20, 15, 4, 25, 6, 3, 19, 2, 18, 230, 270, 319, 111, 1357, 5660]",60000,0.05293402808517715,12,0.07918159921939337,41,0.07027250927247007,26,0.0,172,3,1,1,16
medium,195,"[26, 28, 16, 9, 21, 29, 19, 24, 20, 11, 17, 221, 320, 60, 168, 1909, 4208]",60000,0.03589449873495656,15,0.00744840025415425,37,0.059616169503353765,42,0.01179801793298177,80,3,2,3,9
medium,196,"[30, 22, 17, 26, 15, 25, 21, 6, 20, 8, 2, 265, 232, 110, 249, 4825, 2685]",60000,0.07694385141876624,14,0.08454997659903171,31,0.04692364280958216,22,0.027735926815400602,52,1,2,2,6
medium,197,"[27, 18, 22, 8, 30, 10, 16, 2, 11, 21, 12, 213, 382, 64, 344, 5237, 6990]",60000,0.01665302884120696,8,0.005020298897523041,27,0.09374197607652619,27,0.009607101923644465,58,2,3,1,7
medium,198,"[2, 12, 8, 15, 25, 27, 16, 19, 5, 4, 13, 240, 79, 329, 216, 3813, 5029]",60000,0.026276703649624464,18,0.0775366373567796,46,0.12686198235657933,29,0.0,181,3,2,0,20
medium,199,"[13, 23, 8, 14, 17, 5, 2, 29, 27, 20, 21, 135, 304, 307, 224, 3480, 1109]",60000,0.026276703649624464,22,0.05315499650820841,46,0.0180708079428643,31,0.009255341654320143,176,3,3,3,16
