target,target_value,value,pct_error,complexity,expr
alpha,0.0072973525692838015,0.0072962861111573185,0.014614315484385118,6,(log(2) / (90 + 5))
alpha,0.0072973525692838015,0.007299554390097196,0.03017287149674063,7,(sqrt(3) / (240 - e))
alpha,0.0072973525692838015,0.007294048769158502,0.045273955094431016,7,(sqrt(pi) / (240 + 3))
alpha,0.0072973525692838015,0.00730251482316522,0.07074146181654942,8,(sqrt(pi) / (240 + e))
alpha,0.0072973525692838015,0.007291666666666666,0.0779173345833509,5,((7 / 40) / 24)
alpha,0.0072973525692838015,0.00729108825847884,0.08584360897305784,8,(log(phi) / (90 - 24))
alpha,0.0072973525692838015,0.007289801105443845,0.10348223918551563,8,(sqrt(pi) / (240 + pi))
alpha,0.0072973525692838015,0.007289542615500622,0.1070244819477839,7,(inv(10) / (11 + e))
alpha,0.0072973525692838015,0.007286571021962894,0.14774601087920308,7,(inv(24) / (3 + e))
alpha,0.0072973525692838015,0.007308231255564883,0.14907716432493665,6,(sqrt(3) / (240 - 3))
alpha,0.0072973525692838015,0.007309793946012844,0.17049164900447322,6,(log(10) / (45 * 7))
alpha,0.0072973525692838015,0.007283600407480351,0.1884541232300667,8,(sqrt(8) / (240 * phi))
alpha,0.0072973525692838015,0.007283575078162825,0.1888012260633989,6,(log(6) / (240 + 6))
alpha,0.0072973525692838015,0.007312600076026509,0.20894573200269043,7,(sqrt(3) / (240 - pi))
alpha,0.0072973525692838015,0.007313303956032877,0.21859142199348577,6,(log(6) / (240 + 5))
alpha,0.0072973525692838015,0.007315626874700456,0.2504237700337359,6,(log(5) / (5280 / 24))
alpha,0.0072973525692838015,0.007277524401549904,0.2717172775419771,6,(sqrt(3) / (240 - 2))
alpha,0.0072973525692838015,0.00731920526609908,0.2994606140761417,6,(log(40) / (6048 / 12))
alpha,0.0072973525692838015,0.007275132275132275,0.3044980208994837,5,((22 / 6048) * 2)
alpha,0.0072973525692838015,0.007320087176315693,0.3115459588397413,6,(sqrt(40) / (6048 / 7))
alpha,0.0072973525692838015,0.007270988102939939,0.36128809857477456,8,(inv(phi) / (40 + 45))
alpha,0.0072973525692838015,0.007323905247258411,0.36386727546063496,7,(log(6) / (90 * e))
alpha,0.0072973525692838015,0.007324081924454065,0.3662883890628139,6,(log(3) / (240 - 90))
alpha,0.0072973525692838015,0.007324189466551718,0.36776210294236467,7,(sqrt(pi) / (240 + 2))
alpha,0.0072973525692838015,0.007269311744554944,0.38426024318582885,7,((40 - phi) / 5280)
cabibbo_deg,13.04,13.040572139156149,0.004387570215872173,7,(sqrt(24) + (5 + pi))
cabibbo_deg,13.04,13.038747233909156,0.009607101923644465,8,((10 * phi) - pi)
cabibbo_deg,13.04,13.041666666666666,0.012781186094071528,6,(inv(24) + (2 + 11))
cabibbo_deg,13.04,13.041759469228055,0.013492862178338696,6,(log(6) + (90 / 8))
cabibbo_deg,13.04,13.04244364204649,0.018739586246090255,5,(sqrt(240) - sqrt(6))
cabibbo_deg,13.04,13.043165643360028,0.02427640613519429,6,(exp(phi) + 8)
cabibbo_deg,13.04,13.036591714642835,0.026137157646963005,8,(inv(pi) + (10 + e))
cabibbo_deg,13.04,13.036310293191312,0.028295297612635217,7,(log(11) * (2 * e))
cabibbo_deg,13.04,13.044271909999159,0.032760046005826056,8,(inv(10) + (8 * phi))
cabibbo_deg,13.04,13.044395348194564,0.0337066579337832,6,(sqrt(90) / (8 / 11))
cabibbo_deg,13.04,13.035181000908251,0.03695551450727155,8,(inv(11) + (8 * phi))
cabibbo_deg,13.04,13.034906618814444,0.039059671668364195,7,(sqrt(11) + (7 + e))
cabibbo_deg,13.04,13.045454545454545,0.04182933630786674,5,((45 / 22) + 11)
cabibbo_deg,13.04,13.033720839108632,0.0481530743202994,8,(log(6048) + (7 / phi))
cabibbo_deg,13.04,13.047087486108506,0.0543518873351735,7,(log(6) * (10 - e))
cabibbo_deg,13.04,13.047197551196598,0.05519594475919593,6,((pi / 3) + 12)
cabibbo_deg,13.04,13.03275925283613,0.05552720217691563,5,(sqrt(40) + sqrt(45))
cabibbo_deg,13.04,13.047528830898528,0.057736433270930164,8,(sqrt(6048) - (40 * phi))
cabibbo_deg,13.04,13.03224755112299,0.05945129506908308,8,(sqrt(2) + (10 + phi))
cabibbo_deg,13.04,13.047752776603415,0.059453808308406624,6,((24 / 5) * e)
cabibbo_deg,13.04,13.050705333535419,0.08209611606916772,8,(inv(pi) + (40 / pi))
cabibbo_deg,13.04,13.051414250641095,0.08753259694091789,6,(log(45) / (7 / 24))
cabibbo_deg,13.04,13.051615161792379,0.08907332662867658,7,(inv(3) + (10 + e))
cabibbo_deg,13.04,13.027972799213316,0.09223313486720144,6,((7 * e) - 6)
cabibbo_deg,13.04,13.027717322314697,0.09419231353759545,8,(sqrt(7) + (12 - phi))
higgs_over_z,1.371897056178691,1.3718281828459045,0.005020298897523041,6,((11 + e) / 10)
higgs_over_z,1.371897056178691,1.3720026131221275,0.007694232082582247,7,(log(pi) + (5 / 22))
higgs_over_z,1.371897056178691,1.372019649514069,0.008936044787470586,7,(inv(10) + sqrt(phi))
higgs_over_z,1.371897056178691,1.3716814692820414,0.015714509749738637,6,((10 - pi) / 5)
higgs_over_z,1.371897056178691,1.372453850905516,0.04058575126445151,7,(sqrt(pi) - (2 / 5))
higgs_over_z,1.371897056178691,1.3713395613953825,0.04063677961824062,6,(log(3) + (3 / 11))
higgs_over_z,1.371897056178691,1.3725468957064284,0.04736795117466948,5,(sqrt(2) - inv(24))
higgs_over_z,1.371897056178691,1.371174925791189,0.05263735965098243,7,(log(90) / (6 - e))
higgs_over_z,1.371897056178691,1.3726272624500457,0.05322602509175973,6,((45 / 11) - e)
higgs_over_z,1.371897056178691,1.371011481100751,0.06455113187622531,6,(sqrt(5280) / (45 + 8))
higgs_over_z,1.371897056178691,1.3709677419354838,0.06773935690158277,7,((40 + 45) / (40 + 22))
higgs_over_z,1.371897056178691,1.3708745526254535,0.07453209033668384,9,(exp(phi) / (10 / e))
higgs_over_z,1.371897056178691,1.372928792839839,0.07520510788337906,8,(exp(2) / (7 - phi))
higgs_over_z,1.371897056178691,1.373015873015873,0.08155253574917952,6,(inv(2) + (5280 / 6048))
higgs_over_z,1.371897056178691,1.373265360835137,0.09973814363720623,6,(log(3) / (8 / 10))
higgs_over_z,1.371897056178691,1.3733597380570537,0.10661746606825734,5,(sqrt(10) / log(10))
higgs_over_z,1.371897056178691,1.373408863888655,0.11019833471872026,9,((40 / 90) * (5 / phi))
higgs_over_z,1.371897056178691,1.37361228866811,0.12502632626070379,6,(log(3) + (11 / 40))
higgs_over_z,1.371897056178691,1.3701597308354978,0.12663671340124694,6,(log(240) / (40 / 10))
higgs_over_z,1.371897056178691,1.3736758630192802,0.129660373027114,7,(log(pi) / (5 / 6))
higgs_over_z,1.371897056178691,1.3701007139484922,0.13093855855353478,8,(log(phi) + (40 / 45))
higgs_over_z,1.371897056178691,1.3737212707001283,0.13297021910073425,7,(sqrt(e) - (11 / 40))
higgs_over_z,1.371897056178691,1.3737316615505217,0.13372762654225118,7,(sqrt(7) - sqrt(phi))
higgs_over_z,1.371897056178691,1.37379096946803,0.13805068542200316,5,(sqrt(22) - sqrt(11))
higgs_over_z,1.371897056178691,1.3737966459370292,0.1384644532753365,6,(log(22) * (40 / 90))
omega_lambda,0.6889,0.6888888888888889,0.0016128772116523271,5,((40 + 22) / 90)
omega_lambda,0.6889,0.6888794541139363,0.002982419228292253,4,(log(40) - 3)
omega_lambda,0.6889,0.688830101885421,0.01014633685279643,5,(exp(e) / 22)
omega_lambda,0.6889,0.6889805138932786,0.011687312132192994,6,(log(2) - (22 / 5280))
omega_lambda,0.6889,0.6891073556120829,0.030099522729417922,8,(exp(e) / (7 * pi))
omega_lambda,0.6889,0.6886863161807356,0.031018118633233144,8,(sqrt(phi) - (7 / 12))
omega_lambda,0.6889,0.6891789265916913,0.04048869091179783,6,(log(2) - (24 / 6048))
omega_lambda,0.6889,0.6886017260144908,0.04329713826523296,6,(log(2) - (24 / 5280))
omega_lambda,0.6889,0.6885303726590963,0.05365471634542346,6,(sqrt(240) / (45 / 2))
omega_lambda,0.6889,0.6893881143628192,0.07085416792266781,7,(exp(2) / (8 + e))
omega_lambda,0.6889,0.6883116883116882,0.08539870638869923,6,(inv(7) + (6 / 11))
omega_lambda,0.6889,0.6895096144223791,0.08849098887780052,6,(log(2) - (22 / 6048))
omega_lambda,0.6889,0.6882898706712459,0.08856573214603554,8,(sqrt(pi) / (7 / e))
omega_lambda,0.6889,0.6895451583929368,0.09365051428899468,8,(log(phi) + (5 / 24))
omega_lambda,0.6889,0.6882542115268088,0.09374197607652619,6,((12 + pi) / 22)
omega_lambda,0.6889,0.6881832914374558,0.1040366617134755,8,(log(24) / (3 + phi))
omega_lambda,0.6889,0.688121145713728,0.11305766965771544,7,(log(6) - (3 / e))
omega_lambda,0.6889,0.6897591053289001,0.12470682666571355,6,(log(5) * (3 / 7))
omega_lambda,0.6889,0.6897739521964544,0.12686198235657933,6,((45 / 24) / e)
omega_lambda,0.6889,0.6879831309883687,0.13309174214417746,5,(log(7) / sqrt(8))
omega_lambda,0.6889,0.6899320109784066,0.14980562903275674,8,(sqrt(22) / (11 / phi))
omega_lambda,0.6889,0.687847158829668,0.15282931780113185,9,(inv(phi) + (pi / 45))
omega_lambda,0.6889,0.6900657715452009,0.16922217233283815,7,(sqrt(6) * (3 - e))
omega_lambda,0.6889,0.6900823793645562,0.17163294593645376,8,(log(6048) / (11 + phi))
omega_lambda,0.6889,0.6877044059127312,0.17355118119738278,8,(exp(phi) / (22 / 3))
